28 33350 {4: 33061, 3: 289}
{(5, 14), (14, 9), (15, 15)}
{(5, 14), (15, 5), (14, 15)}
{(5, 14), (15, 6), (14, 15)}
{(6, 14), (14, 15), (15, 6)}
{(6, 14), (14, 15), (15, 7)}
{(6, 14), (14, 15), (15, 8)}
{(6, 14), (14, 15), (15, 9)}
{(6, 14), (14, 9), (15, 15)}
{(8, 14), (14, 15), (15, 8)}
{(8, 14), (14, 15), (15, 9)}
{(8, 14), (14, 9), (15, 15)}
{(1, 14), (14, 10), (15, 15)}
{(1, 14), (14, 11), (15, 15)}
{(1, 14), (14, 15), (15, 26)}
{(1, 14), (14, 21), (15, 15)}
{(1, 14), (14, 22), (15, 15)}
{(1, 14), (15, 13), (14, 15)}
{(1, 14), (15, 19), (14, 15)}
{(14, 10), (15, 15), (4, 14)}
{(14, 10), (15, 15), (7, 14)}
{(14, 10), (9, 14), (15, 15)}
{(14, 11), (15, 15), (4, 14)}
{(14, 11), (15, 15), (7, 14)}
{(14, 11), (9, 14), (15, 15)}
{(14, 12), (1, 14), (15, 15)}
{(14, 12), (15, 15), (4, 14)}
{(14, 12), (15, 15), (7, 14)}
{(14, 12), (3, 14), (15, 15)}
{(14, 12), (6, 14), (15, 15)}
{(14, 12), (8, 14), (15, 15)}
{(14, 12), (9, 14), (15, 15)}
{(14, 13), (1, 14), (15, 15)}
{(14, 13), (15, 15), (4, 14)}
{(14, 13), (15, 15), (7, 14)}
{(14, 13), (3, 14), (15, 15)}
{(14, 13), (6, 14), (15, 15)}
{(14, 13), (8, 14), (15, 15)}
{(14, 13), (9, 14), (15, 15)}
{(14, 15), (15, 13), (4, 14)}
{(14, 15), (15, 13), (7, 14)}
{(14, 15), (15, 13), (9, 14)}
{(14, 15), (15, 19), (4, 14)}
{(14, 15), (15, 19), (7, 14)}
{(14, 15), (15, 19), (9, 14)}
{(14, 15), (15, 20), (4, 14)}
{(14, 15), (15, 20), (7, 14)}
{(14, 17), (1, 14), (15, 15)}
{(14, 17), (15, 15), (4, 14)}
{(14, 17), (15, 15), (7, 14)}
{(14, 17), (3, 14), (15, 15)}
{(14, 17), (6, 14), (15, 15)}
{(14, 17), (9, 14), (15, 15)}
{(14, 18), (1, 14), (15, 15)}
{(14, 18), (15, 15), (4, 14)}
{(14, 18), (15, 15), (7, 14)}
{(14, 18), (3, 14), (15, 15)}
{(14, 18), (6, 14), (15, 15)}
{(14, 18), (8, 14), (15, 15)}
{(14, 18), (9, 14), (15, 15)}
{(14, 19), (1, 14), (15, 15)}
{(14, 19), (15, 15), (4, 14)}
{(14, 19), (15, 15), (7, 14)}
{(14, 19), (3, 14), (15, 15)}
{(14, 19), (6, 14), (15, 15)}
{(14, 19), (8, 14), (15, 15)}
{(14, 20), (1, 14), (15, 15)}
{(14, 20), (15, 15), (4, 14)}
{(14, 20), (15, 15), (7, 14)}
{(14, 20), (3, 14), (15, 15)}
{(14, 20), (6, 14), (15, 15)}
{(14, 21), (15, 15), (4, 14)}
{(14, 22), (15, 15), (4, 14)}
{(14, 23), (1, 14), (15, 15)}
{(14, 23), (15, 15), (4, 14)}
{(14, 23), (3, 14), (15, 15)}
{(14, 24), (1, 14), (15, 15)}
{(14, 24), (3, 14), (15, 15)}
{(14, 25), (1, 14), (15, 15)}
{(14, 26), (1, 14), (15, 15)}
{(15, 10), (1, 14), (14, 15)}
{(15, 10), (14, 15), (4, 14)}
{(15, 10), (14, 15), (7, 14)}
{(15, 10), (14, 15), (9, 14)}
{(15, 10), (3, 14), (14, 15)}
{(15, 10), (6, 14), (14, 15)}
{(15, 10), (8, 14), (14, 15)}
{(15, 11), (1, 14), (14, 15)}
{(15, 11), (14, 15), (4, 14)}
{(15, 11), (14, 15), (7, 14)}
{(15, 11), (14, 15), (9, 14)}
{(15, 11), (3, 14), (14, 15)}
{(15, 11), (6, 14), (14, 15)}
{(15, 11), (8, 14), (14, 15)}
{(15, 12), (1, 14), (14, 15)}
{(15, 12), (14, 15), (4, 14)}
{(15, 12), (14, 15), (7, 14)}
{(15, 12), (14, 15), (9, 14)}
{(15, 17), (1, 14), (14, 15)}
{(15, 17), (14, 15), (4, 14)}
{(15, 17), (14, 15), (7, 14)}
{(15, 17), (14, 15), (9, 14)}
{(15, 17), (3, 14), (14, 15)}
{(15, 17), (6, 14), (14, 15)}
{(15, 17), (8, 14), (14, 15)}
{(15, 18), (1, 14), (14, 15)}
{(15, 18), (14, 15), (4, 14)}
{(15, 18), (14, 15), (7, 14)}
{(15, 18), (14, 15), (9, 14)}
{(15, 18), (3, 14), (14, 15)}
{(15, 18), (6, 14), (14, 15)}
{(15, 18), (8, 14), (14, 15)}
{(15, 20), (1, 14), (14, 15)}
{(15, 21), (1, 14), (14, 15)}
{(15, 21), (14, 15), (4, 14)}
{(15, 21), (14, 15), (7, 14)}
{(15, 21), (3, 14), (14, 15)}
{(15, 21), (6, 14), (14, 15)}
{(15, 22), (1, 14), (14, 15)}
{(15, 22), (14, 15), (4, 14)}
{(15, 22), (3, 14), (14, 15)}
{(15, 22), (6, 14), (14, 15)}
{(15, 23), (1, 14), (14, 15)}
{(15, 23), (14, 15), (4, 14)}
{(15, 23), (3, 14), (14, 15)}
{(15, 24), (1, 14), (14, 15)}
{(15, 24), (14, 15), (4, 14)}
{(15, 24), (3, 14), (14, 15)}
{(15, 25), (1, 14), (14, 15)}
{(15, 27), (1, 14), (14, 15)}
{(2, 14), (14, 10), (15, 15)}
{(2, 14), (14, 11), (15, 15)}
{(2, 14), (14, 12), (15, 15)}
{(2, 14), (14, 13), (15, 15)}
{(2, 14), (14, 15), (15, 10)}
{(2, 14), (14, 15), (15, 13)}
{(2, 14), (14, 15), (15, 18)}
{(2, 14), (14, 15), (15, 19)}
{(2, 14), (14, 15), (15, 20)}
{(2, 14), (14, 15), (15, 25)}
{(2, 14), (14, 15), (15, 26)}
{(2, 14), (14, 17), (15, 15)}
{(2, 14), (14, 18), (15, 15)}
{(2, 14), (14, 19), (15, 15)}
{(2, 14), (14, 20), (15, 15)}
{(2, 14), (14, 21), (15, 15)}
{(2, 14), (14, 22), (15, 15)}
{(2, 14), (14, 23), (15, 15)}
{(2, 14), (14, 24), (15, 15)}
{(2, 14), (14, 25), (15, 15)}
{(2, 14), (15, 11), (14, 15)}
{(2, 14), (15, 12), (14, 15)}
{(2, 14), (15, 17), (14, 15)}
{(2, 14), (15, 21), (14, 15)}
{(2, 14), (15, 22), (14, 15)}
{(2, 14), (15, 23), (14, 15)}
{(2, 14), (15, 24), (14, 15)}
{(3, 14), (14, 10), (15, 15)}
{(3, 14), (14, 11), (15, 15)}
{(3, 14), (14, 15), (15, 12)}
{(3, 14), (14, 15), (15, 13)}
{(3, 14), (14, 15), (15, 19)}
{(3, 14), (14, 15), (15, 20)}
{(3, 14), (14, 15), (15, 25)}
{(3, 14), (14, 21), (15, 15)}
{(3, 14), (14, 22), (15, 15)}
{(5, 14), (14, 10), (15, 15)}
{(5, 14), (14, 11), (15, 15)}
{(5, 14), (14, 12), (15, 15)}
{(5, 14), (14, 13), (15, 15)}
{(5, 14), (14, 15), (15, 10)}
{(5, 14), (14, 15), (15, 13)}
{(5, 14), (14, 15), (15, 18)}
{(5, 14), (14, 15), (15, 19)}
{(5, 14), (14, 15), (15, 20)}
{(5, 14), (14, 17), (15, 15)}
{(5, 14), (14, 18), (15, 15)}
{(5, 14), (14, 19), (15, 15)}
{(5, 14), (14, 20), (15, 15)}
{(5, 14), (14, 21), (15, 15)}
{(5, 14), (14, 22), (15, 15)}
{(5, 14), (15, 11), (14, 15)}
{(5, 14), (15, 12), (14, 15)}
{(5, 14), (15, 17), (14, 15)}
{(5, 14), (15, 21), (14, 15)}
{(5, 14), (15, 22), (14, 15)}
{(5, 14), (15, 23), (14, 15)}
{(6, 14), (14, 10), (15, 15)}
{(6, 14), (14, 11), (15, 15)}
{(6, 14), (14, 15), (15, 12)}
{(6, 14), (14, 15), (15, 13)}
{(6, 14), (14, 15), (15, 19)}
{(6, 14), (14, 15), (15, 20)}
{(6, 14), (14, 21), (15, 15)}
{(8, 14), (14, 10), (15, 15)}
{(8, 14), (14, 11), (15, 15)}
{(8, 14), (14, 15), (15, 13)}
{(8, 14), (14, 15), (15, 19)}
{(8, 14), (14, 15), (15, 20)}
{(8, 14), (14, 17), (15, 15)}
{(8, 14), (15, 12), (14, 15)}
{(11, 14), (14, 15), (15, 12)}
{(11, 14), (14, 15), (15, 13)}
{(14, 11), (15, 15), (10, 14)}
{(14, 12), (11, 14), (15, 15)}
{(14, 12), (15, 15), (10, 14)}
{(14, 13), (11, 14), (15, 15)}
{(14, 13), (12, 14), (15, 15)}
{(14, 13), (15, 15), (10, 14)}
{(14, 15), (15, 13), (10, 14)}
{(14, 15), (15, 13), (12, 14)}
{(14, 17), (15, 15), (10, 14)}
{(15, 10), (14, 15), (10, 14)}
{(15, 11), (11, 14), (14, 15)}
{(15, 11), (14, 15), (10, 14)}
{(15, 12), (14, 15), (10, 14)}
{(15, 12), (14, 15), (12, 14)}
{(15, 17), (11, 14), (14, 15)}
{(15, 17), (14, 15), (10, 14)}
{(15, 18), (14, 15), (10, 14)}
{(1, 14), (14, 4), (15, 2), (9, 15)}
{(1, 14), (14, 5), (3, 15), (15, 2)}
{(1, 14), (14, 5), (3, 15), (15, 7)}
{(1, 14), (14, 5), (3, 15), (15, 8)}
{(1, 14), (14, 5), (3, 15), (15, 9)}
{(1, 14), (15, 2), (14, 5), (9, 15)}
{(1, 14), (15, 2), (14, 9), (9, 15)}
{(1, 14), (15, 8), (14, 5), (9, 15)}
{(1, 14), (6, 15), (14, 4), (15, 2)}
{(1, 14), (6, 15), (14, 4), (15, 7)}
{(1, 14), (6, 15), (14, 4), (15, 8)}
{(1, 14), (6, 15), (14, 4), (15, 9)}
{(1, 14), (6, 15), (14, 5), (15, 2)}
{(1, 14), (6, 15), (14, 5), (15, 7)}
{(1, 14), (6, 15), (14, 5), (15, 8)}
{(1, 14), (6, 15), (14, 5), (15, 9)}
{(1, 14), (6, 15), (14, 9), (15, 2)}
{(1, 14), (6, 15), (14, 9), (15, 7)}
{(14, 2), (1, 14), (15, 8), (3, 15)}
{(14, 2), (1, 14), (15, 8), (9, 15)}
{(14, 2), (1, 14), (3, 15), (15, 7)}
{(14, 2), (1, 14), (3, 15), (15, 9)}
{(14, 2), (1, 14), (6, 15), (15, 7)}
{(14, 2), (1, 14), (6, 15), (15, 8)}
{(14, 2), (1, 14), (6, 15), (15, 9)}
{(14, 2), (15, 6), (1, 14), (3, 15)}
{(14, 2), (15, 6), (1, 14), (9, 15)}
{(14, 2), (8, 15), (1, 14), (15, 6)}
{(14, 2), (8, 15), (1, 14), (15, 7)}
{(14, 2), (8, 15), (1, 14), (15, 9)}
{(14, 3), (1, 14), (15, 6), (9, 15)}
{(14, 3), (1, 14), (15, 8), (3, 15)}
{(14, 3), (1, 14), (15, 8), (9, 15)}
{(14, 3), (1, 14), (3, 15), (15, 1)}
{(14, 3), (1, 14), (3, 15), (15, 6)}
{(14, 3), (1, 14), (3, 15), (15, 7)}
{(14, 3), (1, 14), (3, 15), (15, 9)}
{(14, 3), (1, 14), (6, 15), (15, 7)}
{(14, 3), (1, 14), (6, 15), (15, 8)}
{(14, 3), (1, 14), (6, 15), (15, 9)}
{(14, 6), (1, 14), (15, 2), (3, 15)}
{(14, 6), (1, 14), (15, 2), (9, 15)}
{(14, 6), (1, 14), (15, 3), (9, 15)}
{(14, 6), (1, 14), (15, 4), (9, 15)}
{(14, 6), (1, 14), (15, 8), (3, 15)}
{(14, 6), (1, 14), (15, 8), (9, 15)}
{(14, 6), (1, 14), (3, 15), (15, 4)}
{(14, 6), (1, 14), (3, 15), (15, 9)}
{(14, 6), (1, 14), (6, 15), (15, 2)}
{(14, 6), (1, 14), (6, 15), (15, 3)}
{(14, 6), (1, 14), (6, 15), (15, 4)}
{(14, 6), (1, 14), (6, 15), (15, 8)}
{(14, 6), (1, 14), (6, 15), (15, 9)}
{(14, 6), (15, 1), (1, 14), (3, 15)}
{(14, 6), (15, 1), (1, 14), (6, 15)}
{(14, 6), (15, 9), (6, 15), (4, 14)}
{(14, 6), (15, 9), (8, 15), (4, 14)}
{(14, 6), (3, 14), (15, 4), (9, 15)}
{(14, 6), (3, 14), (15, 8), (9, 15)}
{(14, 6), (3, 14), (6, 15), (15, 3)}
{(14, 6), (3, 14), (6, 15), (15, 4)}
{(14, 6), (3, 14), (6, 15), (15, 8)}
{(14, 6), (3, 14), (6, 15), (15, 9)}
{(14, 6), (6, 15), (15, 4), (4, 14)}
{(14, 6), (6, 15), (15, 8), (4, 14)}
{(14, 6), (8, 15), (1, 14), (15, 2)}
{(14, 6), (8, 15), (1, 14), (15, 3)}
{(14, 6), (8, 15), (1, 14), (15, 4)}
{(14, 6), (8, 15), (1, 14), (15, 9)}
{(14, 6), (9, 15), (15, 8), (4, 14)}
{(14, 7), (1, 14), (15, 2), (3, 15)}
{(14, 7), (1, 14), (15, 2), (9, 15)}
{(14, 7), (1, 14), (15, 3), (9, 15)}
{(14, 7), (1, 14), (15, 5), (9, 15)}
{(14, 7), (1, 14), (3, 15), (15, 5)}
{(14, 7), (1, 14), (3, 15), (15, 9)}
{(14, 7), (15, 1), (1, 14), (3, 15)}
{(14, 7), (3, 14), (15, 5), (9, 15)}
{(14, 7), (8, 15), (1, 14), (15, 2)}
{(14, 7), (8, 15), (1, 14), (15, 3)}
{(14, 7), (8, 15), (1, 14), (15, 5)}
{(14, 7), (8, 15), (1, 14), (15, 9)}
{(14, 7), (8, 15), (15, 5), (4, 14)}
{(14, 7), (8, 15), (15, 9), (4, 14)}
{(14, 7), (9, 15), (15, 5), (4, 14)}
{(14, 8), (1, 14), (15, 2), (3, 15)}
{(14, 8), (1, 14), (15, 2), (9, 15)}
{(14, 8), (1, 14), (15, 3), (9, 15)}
{(14, 8), (1, 14), (6, 15), (15, 2)}
{(14, 8), (1, 14), (6, 15), (15, 3)}
{(14, 8), (15, 1), (1, 14), (3, 15)}
{(14, 8), (15, 1), (1, 14), (6, 15)}
{(14, 8), (15, 6), (1, 14), (3, 15)}
{(14, 8), (15, 6), (1, 14), (9, 15)}
{(14, 8), (3, 14), (15, 6), (9, 15)}
{(14, 8), (3, 14), (6, 15), (15, 3)}
{(14, 8), (8, 15), (1, 14), (15, 1)}
{(14, 8), (8, 15), (1, 14), (15, 2)}
{(14, 8), (8, 15), (1, 14), (15, 3)}
{(14, 8), (8, 15), (1, 14), (15, 6)}
{(14, 8), (8, 15), (15, 6), (4, 14)}
{(14, 8), (9, 15), (15, 6), (4, 14)}
{(14, 9), (1, 14), (15, 2), (3, 15)}
{(14, 9), (1, 14), (3, 15), (15, 1)}
{(14, 9), (1, 14), (3, 15), (15, 6)}
{(14, 9), (1, 14), (3, 15), (15, 7)}
{(15, 1), (1, 14), (14, 5), (3, 15)}
{(15, 1), (1, 14), (14, 9), (9, 15)}
{(15, 1), (1, 14), (6, 15), (14, 9)}
{(15, 3), (1, 14), (14, 5), (9, 15)}
{(15, 3), (1, 14), (14, 9), (9, 15)}
{(15, 3), (1, 14), (6, 15), (14, 5)}
{(15, 3), (1, 14), (6, 15), (14, 9)}
{(15, 3), (3, 14), (6, 15), (14, 9)}
{(15, 3), (5, 15), (1, 14), (14, 5)}
{(15, 3), (5, 15), (1, 14), (14, 7)}
{(15, 3), (5, 15), (1, 14), (14, 9)}
{(15, 3), (5, 15), (3, 14), (14, 5)}
{(15, 3), (5, 15), (3, 14), (14, 7)}
{(15, 3), (8, 15), (1, 14), (14, 5)}
{(15, 4), (1, 14), (14, 9), (9, 15)}
{(15, 4), (1, 14), (6, 15), (14, 9)}
{(15, 4), (14, 2), (1, 14), (3, 15)}
{(15, 4), (14, 2), (1, 14), (6, 15)}
{(15, 4), (14, 2), (1, 14), (9, 15)}
{(15, 4), (14, 2), (8, 15), (1, 14)}
{(15, 4), (14, 7), (1, 14), (3, 15)}
{(15, 4), (14, 7), (1, 14), (9, 15)}
{(15, 4), (14, 7), (3, 14), (9, 15)}
{(15, 4), (14, 7), (8, 15), (1, 14)}
{(15, 4), (14, 8), (1, 14), (3, 15)}
{(15, 4), (14, 8), (1, 14), (6, 15)}
{(15, 4), (14, 8), (1, 14), (9, 15)}
{(15, 4), (14, 8), (3, 14), (6, 15)}
{(15, 4), (14, 8), (3, 14), (9, 15)}
{(15, 4), (14, 8), (6, 15), (4, 14)}
{(15, 4), (14, 8), (8, 15), (1, 14)}
{(15, 4), (14, 8), (8, 15), (4, 14)}
{(15, 4), (14, 9), (1, 14), (3, 15)}
{(15, 4), (3, 14), (14, 9), (9, 15)}
{(15, 4), (3, 14), (6, 15), (14, 9)}
{(15, 4), (5, 15), (1, 14), (14, 7)}
{(15, 4), (5, 15), (1, 14), (14, 9)}
{(15, 4), (5, 15), (14, 2), (1, 14)}
{(15, 4), (5, 15), (14, 8), (1, 14)}
{(15, 4), (5, 15), (14, 8), (3, 14)}
{(15, 4), (5, 15), (3, 14), (14, 7)}
{(15, 4), (5, 15), (3, 14), (14, 9)}
{(15, 4), (6, 15), (14, 9), (4, 14)}
{(15, 4), (9, 15), (14, 9), (4, 14)}
{(15, 5), (1, 14), (14, 9), (9, 15)}
{(15, 5), (1, 14), (6, 15), (14, 9)}
{(15, 5), (14, 2), (1, 14), (3, 15)}
{(15, 5), (14, 2), (1, 14), (6, 15)}
{(15, 5), (14, 2), (1, 14), (9, 15)}
{(15, 5), (14, 2), (8, 15), (1, 14)}
{(15, 5), (14, 3), (1, 14), (3, 15)}
{(15, 5), (14, 3), (1, 14), (6, 15)}
{(15, 5), (14, 3), (1, 14), (9, 15)}
{(15, 5), (14, 8), (1, 14), (3, 15)}
{(15, 5), (14, 8), (1, 14), (6, 15)}
{(15, 5), (14, 8), (1, 14), (9, 15)}
{(15, 5), (14, 8), (3, 14), (6, 15)}
{(15, 5), (14, 8), (3, 14), (9, 15)}
{(15, 5), (14, 8), (6, 15), (4, 14)}
{(15, 5), (14, 8), (8, 15), (1, 14)}
{(15, 5), (14, 8), (8, 15), (4, 14)}
{(15, 5), (14, 8), (9, 15), (4, 14)}
{(15, 5), (14, 9), (1, 14), (3, 15)}
{(15, 5), (3, 14), (14, 9), (9, 15)}
{(15, 5), (3, 14), (6, 15), (14, 9)}
{(15, 5), (6, 15), (14, 9), (4, 14)}
{(15, 5), (8, 15), (1, 14), (14, 3)}
{(15, 5), (9, 15), (14, 9), (4, 14)}
{(15, 6), (1, 14), (14, 4), (9, 15)}
{(15, 6), (1, 14), (14, 9), (9, 15)}
{(15, 7), (1, 14), (14, 4), (9, 15)}
{(15, 7), (1, 14), (14, 5), (9, 15)}
{(15, 7), (1, 14), (14, 9), (9, 15)}
{(15, 7), (14, 2), (1, 14), (9, 15)}
{(15, 7), (14, 3), (1, 14), (9, 15)}
{(15, 7), (3, 14), (14, 9), (9, 15)}
{(15, 7), (6, 14), (14, 9), (9, 15)}
{(15, 7), (6, 15), (14, 5), (4, 14)}
{(15, 7), (6, 15), (14, 9), (4, 14)}
{(15, 7), (9, 15), (14, 9), (4, 14)}
{(15, 7), (9, 15), (14, 9), (7, 14)}
{(15, 8), (1, 14), (14, 4), (9, 15)}
{(15, 8), (3, 14), (14, 4), (9, 15)}
{(15, 9), (6, 15), (14, 5), (4, 14)}
{(15, 9), (8, 15), (14, 5), (4, 14)}
{(2, 14), (14, 3), (15, 6), (7, 15)}
{(2, 14), (14, 3), (15, 6), (9, 15)}
{(2, 14), (14, 3), (15, 7), (9, 15)}
{(2, 14), (14, 3), (15, 8), (7, 15)}
{(2, 14), (14, 3), (15, 8), (9, 15)}
{(2, 14), (14, 3), (6, 15), (15, 7)}
{(2, 14), (14, 3), (6, 15), (15, 8)}
{(2, 14), (14, 3), (6, 15), (15, 9)}
{(2, 14), (14, 7), (15, 2), (7, 15)}
{(2, 14), (14, 7), (15, 3), (7, 15)}
{(2, 14), (14, 7), (15, 3), (9, 15)}
{(2, 14), (14, 7), (15, 4), (7, 15)}
{(2, 14), (14, 7), (15, 4), (9, 15)}
{(2, 14), (14, 7), (15, 5), (7, 15)}
{(2, 14), (14, 7), (15, 5), (9, 15)}
{(2, 14), (14, 7), (15, 9), (7, 15)}
{(2, 14), (14, 7), (8, 15), (15, 3)}
{(2, 14), (14, 7), (8, 15), (15, 4)}
{(2, 14), (14, 7), (8, 15), (15, 5)}
{(2, 14), (14, 7), (8, 15), (15, 9)}
{(2, 14), (14, 8), (15, 3), (9, 15)}
{(2, 14), (14, 8), (15, 4), (9, 15)}
{(2, 14), (14, 8), (15, 6), (9, 15)}
{(2, 14), (14, 8), (6, 15), (15, 2)}
{(2, 14), (14, 8), (6, 15), (15, 3)}
{(2, 14), (14, 8), (6, 15), (15, 4)}
{(2, 14), (14, 8), (8, 15), (15, 2)}
{(2, 14), (14, 8), (8, 15), (15, 3)}
{(2, 14), (14, 8), (8, 15), (15, 4)}
{(2, 14), (14, 8), (8, 15), (15, 6)}
{(2, 14), (14, 9), (15, 2), (7, 15)}
{(2, 14), (14, 9), (15, 2), (9, 15)}
{(2, 14), (14, 9), (15, 3), (7, 15)}
{(2, 14), (14, 9), (15, 3), (9, 15)}
{(2, 14), (14, 9), (15, 4), (7, 15)}
{(2, 14), (14, 9), (15, 4), (9, 15)}
{(2, 14), (14, 9), (15, 7), (9, 15)}
{(2, 14), (15, 3), (14, 5), (7, 15)}
{(2, 14), (15, 3), (14, 5), (9, 15)}
{(2, 14), (15, 3), (14, 6), (7, 15)}
{(2, 14), (15, 3), (14, 6), (9, 15)}
{(2, 14), (15, 3), (6, 15), (14, 5)}
{(2, 14), (15, 3), (6, 15), (14, 6)}
{(2, 14), (15, 3), (6, 15), (14, 9)}
{(2, 14), (15, 3), (8, 15), (14, 5)}
{(2, 14), (15, 3), (8, 15), (14, 6)}
{(2, 14), (15, 4), (14, 6), (7, 15)}
{(2, 14), (15, 4), (14, 6), (9, 15)}
{(2, 14), (15, 5), (14, 3), (6, 15)}
{(2, 14), (15, 5), (14, 3), (7, 15)}
{(2, 14), (15, 5), (14, 3), (9, 15)}
{(2, 14), (15, 5), (14, 8), (6, 15)}
{(2, 14), (15, 5), (14, 8), (8, 15)}
{(2, 14), (15, 5), (14, 8), (9, 15)}
{(2, 14), (15, 5), (14, 9), (7, 15)}
{(2, 14), (15, 5), (14, 9), (9, 15)}
{(2, 14), (15, 5), (6, 15), (14, 9)}
{(2, 14), (15, 5), (8, 15), (14, 3)}
{(2, 14), (15, 6), (14, 4), (7, 15)}
{(2, 14), (15, 6), (14, 4), (9, 15)}
{(2, 14), (15, 6), (14, 9), (7, 15)}
{(2, 14), (15, 6), (14, 9), (9, 15)}
{(2, 14), (15, 7), (14, 4), (9, 15)}
{(2, 14), (15, 7), (14, 5), (9, 15)}
{(2, 14), (15, 8), (14, 4), (7, 15)}
{(2, 14), (15, 8), (14, 4), (9, 15)}
{(2, 14), (15, 8), (14, 5), (7, 15)}
{(2, 14), (15, 8), (14, 5), (9, 15)}
{(2, 14), (15, 8), (14, 6), (7, 15)}
{(2, 14), (15, 8), (14, 6), (9, 15)}
{(2, 14), (15, 9), (14, 3), (7, 15)}
{(2, 14), (15, 9), (14, 4), (7, 15)}
{(2, 14), (15, 9), (14, 5), (7, 15)}
{(2, 14), (15, 9), (14, 6), (7, 15)}
{(2, 14), (4, 15), (14, 3), (15, 5)}
{(2, 14), (4, 15), (14, 3), (15, 6)}
{(2, 14), (4, 15), (14, 3), (15, 7)}
{(2, 14), (4, 15), (14, 3), (15, 8)}
{(2, 14), (4, 15), (14, 3), (15, 9)}
{(2, 14), (4, 15), (14, 4), (15, 2)}
{(2, 14), (4, 15), (14, 4), (15, 8)}
{(2, 14), (4, 15), (14, 4), (15, 9)}
{(2, 14), (4, 15), (14, 6), (15, 9)}
{(2, 14), (4, 15), (14, 7), (15, 5)}
{(2, 14), (4, 15), (14, 7), (15, 9)}
{(2, 14), (4, 15), (14, 8), (15, 2)}
{(2, 14), (4, 15), (14, 8), (15, 3)}
{(2, 14), (4, 15), (14, 8), (15, 5)}
{(2, 14), (4, 15), (14, 8), (15, 6)}
{(2, 14), (4, 15), (14, 9), (15, 2)}
{(2, 14), (4, 15), (14, 9), (15, 3)}
{(2, 14), (4, 15), (14, 9), (15, 5)}
{(2, 14), (4, 15), (14, 9), (15, 7)}
{(2, 14), (4, 15), (15, 2), (14, 6)}
{(2, 14), (4, 15), (15, 2), (14, 7)}
{(2, 14), (4, 15), (15, 3), (14, 6)}
{(2, 14), (4, 15), (15, 3), (14, 7)}
{(2, 14), (4, 15), (15, 6), (14, 4)}
{(2, 14), (4, 15), (15, 6), (14, 9)}
{(2, 14), (4, 15), (15, 7), (14, 4)}
{(2, 14), (4, 15), (15, 8), (14, 6)}
