26 23169 {4: 22926, 3: 243}
{(1, 13), (8, 14), (13, 6), (14, 2)}
{(1, 13), (8, 14), (13, 6), (14, 3)}
{(1, 13), (8, 14), (13, 6), (14, 4)}
{(1, 13), (8, 14), (13, 6), (14, 9)}
{(1, 13), (8, 14), (13, 7), (14, 2)}
{(1, 13), (8, 14), (13, 7), (14, 3)}
{(1, 13), (8, 14), (13, 7), (14, 4)}
{(1, 13), (8, 14), (13, 7), (14, 5)}
{(1, 13), (8, 14), (13, 7), (14, 9)}
{(1, 13), (8, 14), (13, 8), (14, 1)}
{(1, 13), (8, 14), (13, 8), (14, 2)}
{(1, 13), (8, 14), (13, 8), (14, 3)}
{(1, 13), (8, 14), (13, 8), (14, 4)}
{(1, 13), (8, 14), (13, 8), (14, 5)}
{(1, 13), (8, 14), (13, 8), (14, 6)}
{(1, 13), (9, 14), (13, 2), (14, 4)}
{(1, 13), (9, 14), (13, 2), (14, 5)}
{(1, 13), (9, 14), (13, 2), (14, 6)}
{(1, 13), (9, 14), (13, 2), (14, 7)}
{(1, 13), (9, 14), (13, 2), (14, 8)}
{(1, 13), (9, 14), (13, 3), (14, 5)}
{(1, 13), (9, 14), (13, 3), (14, 6)}
{(1, 13), (9, 14), (13, 3), (14, 7)}
{(1, 13), (9, 14), (13, 3), (14, 8)}
{(1, 13), (9, 14), (13, 4), (14, 2)}
{(1, 13), (9, 14), (13, 4), (14, 6)}
{(1, 13), (9, 14), (13, 4), (14, 7)}
{(1, 13), (9, 14), (13, 4), (14, 8)}
{(1, 13), (9, 14), (13, 5), (14, 2)}
{(1, 13), (9, 14), (13, 5), (14, 3)}
{(1, 13), (9, 14), (13, 5), (14, 7)}
{(1, 13), (9, 14), (13, 5), (14, 8)}
{(1, 13), (9, 14), (13, 6), (14, 2)}
{(1, 13), (9, 14), (13, 6), (14, 3)}
{(1, 13), (9, 14), (13, 6), (14, 4)}
{(1, 13), (9, 14), (13, 6), (14, 8)}
{(1, 13), (9, 14), (13, 7), (14, 2)}
{(1, 13), (9, 14), (13, 7), (14, 3)}
{(1, 13), (9, 14), (13, 7), (14, 4)}
{(1, 13), (9, 14), (13, 7), (14, 5)}
{(1, 13), (9, 14), (13, 8), (14, 2)}
{(1, 13), (9, 14), (13, 8), (14, 3)}
{(1, 13), (9, 14), (13, 8), (14, 4)}
{(1, 13), (9, 14), (13, 8), (14, 5)}
{(1, 13), (9, 14), (13, 8), (14, 6)}
{(1, 13), (9, 14), (13, 9), (14, 1)}
{(1, 13), (9, 14), (13, 9), (14, 2)}
{(1, 13), (9, 14), (13, 9), (14, 3)}
{(1, 13), (9, 14), (13, 9), (14, 4)}
{(1, 13), (9, 14), (13, 9), (14, 5)}
{(1, 13), (9, 14), (13, 9), (14, 6)}
{(1, 13), (9, 14), (13, 9), (14, 7)}
{(2, 13), (4, 14), (13, 3), (14, 5)}
{(2, 13), (4, 14), (13, 3), (14, 6)}
{(2, 13), (4, 14), (13, 3), (14, 7)}
{(2, 13), (4, 14), (13, 3), (14, 8)}
{(2, 13), (4, 14), (13, 3), (14, 9)}
{(2, 13), (4, 14), (13, 4), (14, 2)}
{(2, 13), (4, 14), (13, 4), (14, 6)}
{(2, 13), (4, 14), (13, 4), (14, 7)}
{(2, 13), (4, 14), (13, 4), (14, 8)}
{(2, 13), (4, 14), (13, 4), (14, 9)}
{(2, 13), (4, 14), (13, 6), (14, 2)}
{(2, 13), (4, 14), (13, 6), (14, 3)}
{(2, 13), (4, 14), (13, 6), (14, 8)}
{(2, 13), (4, 14), (13, 6), (14, 9)}
{(2, 13), (4, 14), (13, 7), (14, 2)}
{(2, 13), (4, 14), (13, 7), (14, 3)}
{(2, 13), (4, 14), (13, 7), (14, 5)}
{(2, 13), (4, 14), (13, 7), (14, 9)}
{(2, 13), (4, 14), (13, 8), (14, 2)}
{(2, 13), (4, 14), (13, 8), (14, 3)}
{(2, 13), (4, 14), (13, 8), (14, 5)}
{(2, 13), (4, 14), (13, 8), (14, 6)}
{(2, 13), (4, 14), (13, 9), (14, 2)}
{(2, 13), (4, 14), (13, 9), (14, 3)}
{(2, 13), (4, 14), (13, 9), (14, 5)}
{(2, 13), (4, 14), (13, 9), (14, 6)}
{(2, 13), (4, 14), (13, 9), (14, 7)}
{(2, 13), (5, 14), (13, 3), (14, 6)}
{(2, 13), (5, 14), (13, 3), (14, 7)}
{(2, 13), (5, 14), (13, 3), (14, 8)}
{(2, 13), (5, 14), (13, 3), (14, 9)}
{(2, 13), (5, 14), (13, 4), (14, 6)}
{(2, 13), (5, 14), (13, 4), (14, 7)}
{(2, 13), (5, 14), (13, 4), (14, 8)}
{(2, 13), (5, 14), (13, 4), (14, 9)}
{(2, 13), (5, 14), (13, 5), (14, 2)}
{(2, 13), (5, 14), (13, 5), (14, 3)}
{(2, 13), (5, 14), (13, 5), (14, 7)}
{(2, 13), (5, 14), (13, 5), (14, 8)}
{(2, 13), (5, 14), (13, 5), (14, 9)}
{(2, 13), (5, 14), (13, 7), (14, 2)}
{(2, 13), (5, 14), (13, 7), (14, 3)}
{(2, 13), (5, 14), (13, 7), (14, 4)}
{(2, 13), (5, 14), (13, 7), (14, 9)}
{(2, 13), (5, 14), (13, 8), (14, 2)}
{(2, 13), (5, 14), (13, 8), (14, 3)}
{(2, 13), (5, 14), (13, 8), (14, 4)}
{(2, 13), (5, 14), (13, 8), (14, 6)}
{(2, 13), (5, 14), (13, 9), (14, 2)}
{(2, 13), (5, 14), (13, 9), (14, 3)}
{(2, 13), (5, 14), (13, 9), (14, 4)}
{(2, 13), (5, 14), (13, 9), (14, 6)}
{(2, 13), (5, 14), (13, 9), (14, 7)}
{(2, 13), (6, 14), (13, 3), (14, 5)}
{(2, 13), (6, 14), (13, 3), (14, 7)}
{(2, 13), (6, 14), (13, 3), (14, 8)}
{(2, 13), (6, 14), (13, 3), (14, 9)}
{(2, 13), (6, 14), (13, 4), (14, 7)}
{(2, 13), (6, 14), (13, 4), (14, 8)}
{(2, 13), (6, 14), (13, 4), (14, 9)}
{(2, 13), (6, 14), (13, 5), (14, 3)}
{(2, 13), (6, 14), (13, 5), (14, 7)}
{(2, 13), (6, 14), (13, 5), (14, 8)}
{(2, 13), (6, 14), (13, 5), (14, 9)}
{(2, 13), (6, 14), (13, 6), (14, 2)}
{(2, 13), (6, 14), (13, 6), (14, 3)}
{(2, 13), (6, 14), (13, 6), (14, 4)}
{(2, 13), (6, 14), (13, 6), (14, 8)}
{(2, 13), (6, 14), (13, 6), (14, 9)}
{(2, 13), (6, 14), (13, 8), (14, 2)}
{(2, 13), (6, 14), (13, 8), (14, 3)}
{(2, 13), (6, 14), (13, 8), (14, 4)}
{(2, 13), (6, 14), (13, 8), (14, 5)}
{(2, 13), (6, 14), (13, 9), (14, 2)}
{(2, 13), (6, 14), (13, 9), (14, 3)}
{(2, 13), (6, 14), (13, 9), (14, 4)}
{(2, 13), (6, 14), (13, 9), (14, 5)}
{(2, 13), (6, 14), (13, 9), (14, 7)}
{(2, 13), (7, 14), (13, 3), (14, 5)}
