32 63462 {4: 63069, 3: 393}
{(16, 13), (17, 17), (4, 16)}
{(16, 13), (17, 17), (5, 16)}
{(16, 13), (17, 17), (6, 16)}
{(16, 13), (17, 17), (7, 16)}
{(16, 13), (17, 17), (8, 16)}
{(16, 13), (9, 16), (17, 17)}
{(16, 14), (17, 17), (4, 16)}
{(16, 14), (17, 17), (7, 16)}
{(16, 17), (17, 12), (3, 16)}
{(16, 17), (17, 12), (6, 16)}
{(16, 17), (17, 13), (3, 16)}
{(16, 17), (17, 13), (6, 16)}
{(16, 17), (17, 14), (3, 16)}
{(16, 17), (17, 14), (6, 16)}
{(16, 17), (17, 15), (3, 16)}
{(16, 17), (17, 15), (6, 16)}
{(16, 17), (17, 19), (3, 16)}
{(16, 17), (17, 19), (6, 16)}
{(16, 17), (17, 20), (3, 16)}
{(16, 17), (17, 20), (6, 16)}
{(16, 17), (17, 23), (3, 16)}
{(16, 17), (17, 23), (6, 16)}
{(16, 17), (17, 24), (3, 16)}
{(16, 17), (17, 24), (6, 16)}
{(16, 17), (17, 25), (3, 16)}
{(16, 17), (17, 25), (6, 16)}
{(16, 17), (17, 26), (3, 16)}
{(16, 17), (17, 26), (6, 16)}
{(16, 17), (17, 29), (3, 16)}
{(16, 17), (3, 16), (17, 10)}
{(16, 17), (3, 16), (17, 21)}
{(16, 17), (3, 16), (17, 27)}
{(16, 17), (6, 16), (17, 10)}
{(16, 17), (6, 16), (17, 21)}
{(16, 24), (17, 17), (1, 16)}
{(16, 24), (17, 17), (2, 16)}
{(16, 24), (17, 17), (3, 16)}
{(16, 24), (17, 17), (4, 16)}
{(16, 24), (17, 17), (5, 16)}
{(16, 24), (17, 17), (6, 16)}
{(16, 24), (17, 17), (7, 16)}
{(17, 10), (16, 17), (1, 16)}
{(17, 11), (16, 17), (1, 16)}
{(17, 11), (16, 17), (3, 16)}
{(17, 11), (16, 17), (6, 16)}
{(17, 11), (2, 16), (16, 17)}
{(17, 11), (4, 16), (16, 17)}
{(17, 11), (5, 16), (16, 17)}
{(17, 11), (7, 16), (16, 17)}
{(17, 11), (8, 16), (16, 17)}
{(17, 12), (16, 17), (1, 16)}
{(17, 12), (2, 16), (16, 17)}
{(17, 12), (5, 16), (16, 17)}
{(17, 12), (8, 16), (16, 17)}
{(17, 13), (16, 17), (1, 16)}
{(17, 13), (8, 16), (16, 17)}
{(17, 14), (16, 17), (1, 16)}
{(17, 14), (8, 16), (16, 17)}
{(17, 15), (16, 17), (1, 16)}
{(17, 15), (2, 16), (16, 17)}
{(17, 15), (5, 16), (16, 17)}
{(17, 15), (8, 16), (16, 17)}
{(17, 17), (16, 10), (1, 16)}
{(17, 17), (16, 10), (3, 16)}
{(17, 17), (16, 10), (6, 16)}
{(17, 17), (16, 10), (8, 16)}
{(17, 17), (16, 11), (1, 16)}
{(17, 17), (16, 11), (3, 16)}
{(17, 17), (16, 11), (6, 16)}
{(17, 17), (16, 11), (8, 16)}
{(17, 17), (16, 12), (1, 16)}
{(17, 17), (16, 14), (1, 16)}
{(17, 17), (16, 14), (2, 16)}
{(17, 17), (16, 14), (3, 16)}
{(17, 17), (16, 14), (5, 16)}
{(17, 17), (16, 14), (6, 16)}
{(17, 17), (16, 14), (8, 16)}
{(17, 17), (16, 15), (1, 16)}
{(17, 17), (16, 15), (2, 16)}
{(17, 17), (16, 15), (3, 16)}
{(17, 17), (16, 15), (5, 16)}
{(17, 17), (16, 15), (6, 16)}
{(17, 17), (16, 15), (8, 16)}
{(17, 17), (16, 19), (1, 16)}
{(17, 17), (16, 19), (3, 16)}
{(17, 17), (16, 19), (6, 16)}
{(17, 17), (16, 19), (8, 16)}
{(17, 17), (16, 20), (1, 16)}
{(17, 17), (16, 20), (2, 16)}
{(17, 17), (16, 20), (3, 16)}
{(17, 17), (16, 20), (5, 16)}
{(17, 17), (16, 20), (6, 16)}
{(17, 17), (16, 20), (8, 16)}
{(17, 17), (16, 21), (1, 16)}
{(17, 17), (16, 21), (3, 16)}
{(17, 17), (16, 21), (6, 16)}
{(17, 17), (16, 21), (8, 16)}
{(17, 17), (16, 22), (1, 16)}
{(17, 17), (16, 22), (3, 16)}
{(17, 17), (16, 22), (6, 16)}
{(17, 17), (16, 22), (8, 16)}
{(17, 17), (16, 23), (1, 16)}
{(17, 17), (16, 25), (1, 16)}
{(17, 17), (16, 25), (3, 16)}
{(17, 17), (16, 25), (6, 16)}
{(17, 17), (16, 26), (1, 16)}
{(17, 17), (16, 26), (3, 16)}
{(17, 17), (16, 27), (1, 16)}
{(17, 17), (16, 27), (3, 16)}
{(17, 17), (16, 28), (1, 16)}
{(17, 17), (16, 28), (3, 16)}
{(17, 17), (16, 29), (1, 16)}
{(17, 17), (16, 30), (1, 16)}
{(17, 17), (2, 16), (16, 10)}
{(17, 17), (2, 16), (16, 11)}
{(17, 17), (2, 16), (16, 12)}
{(17, 17), (2, 16), (16, 19)}
{(17, 17), (2, 16), (16, 21)}
{(17, 17), (2, 16), (16, 22)}
{(17, 17), (2, 16), (16, 23)}
{(17, 17), (2, 16), (16, 25)}
{(17, 17), (2, 16), (16, 26)}
{(17, 17), (2, 16), (16, 27)}
{(17, 17), (2, 16), (16, 28)}
{(17, 17), (2, 16), (16, 29)}
{(17, 17), (3, 16), (16, 12)}
{(17, 17), (3, 16), (16, 23)}
{(17, 17), (4, 16), (16, 10)}
{(17, 17), (4, 16), (16, 11)}
{(17, 17), (4, 16), (16, 12)}
{(17, 17), (4, 16), (16, 15)}
{(17, 17), (4, 16), (16, 19)}
{(17, 17), (4, 16), (16, 20)}
{(17, 17), (4, 16), (16, 21)}
{(17, 17), (4, 16), (16, 22)}
{(17, 17), (4, 16), (16, 23)}
{(17, 17), (4, 16), (16, 25)}
{(17, 17), (4, 16), (16, 26)}
{(17, 17), (4, 16), (16, 27)}
{(17, 17), (5, 16), (16, 10)}
{(17, 17), (5, 16), (16, 11)}
{(17, 17), (5, 16), (16, 12)}
{(17, 17), (5, 16), (16, 19)}
{(17, 17), (5, 16), (16, 21)}
{(17, 17), (5, 16), (16, 22)}
{(17, 17), (5, 16), (16, 23)}
{(17, 17), (5, 16), (16, 25)}
{(17, 17), (5, 16), (16, 26)}
{(17, 17), (6, 16), (16, 12)}
{(17, 17), (6, 16), (16, 23)}
{(17, 17), (7, 16), (16, 10)}
{(17, 17), (7, 16), (16, 11)}
{(17, 17), (7, 16), (16, 12)}
{(17, 17), (7, 16), (16, 15)}
{(17, 17), (7, 16), (16, 19)}
{(17, 17), (7, 16), (16, 20)}
{(17, 17), (7, 16), (16, 21)}
{(17, 17), (7, 16), (16, 22)}
{(17, 17), (7, 16), (16, 23)}
{(17, 17), (8, 16), (16, 12)}
{(17, 17), (8, 16), (16, 23)}
{(17, 19), (16, 17), (1, 16)}
{(17, 19), (8, 16), (16, 17)}
{(17, 20), (16, 17), (1, 16)}
{(17, 20), (8, 16), (16, 17)}
{(17, 21), (16, 17), (1, 16)}
{(17, 22), (16, 17), (1, 16)}
{(17, 22), (16, 17), (3, 16)}
{(17, 22), (16, 17), (6, 16)}
{(17, 22), (2, 16), (16, 17)}
{(17, 22), (4, 16), (16, 17)}
{(17, 22), (5, 16), (16, 17)}
{(17, 22), (7, 16), (16, 17)}
{(17, 22), (8, 16), (16, 17)}
{(17, 22), (9, 16), (16, 17)}
{(17, 23), (16, 17), (1, 16)}
{(17, 23), (2, 16), (16, 17)}
{(17, 23), (5, 16), (16, 17)}
{(17, 23), (8, 16), (16, 17)}
{(17, 24), (16, 17), (1, 16)}
{(17, 24), (8, 16), (16, 17)}
{(17, 25), (16, 17), (1, 16)}
{(17, 26), (16, 17), (1, 16)}
{(17, 27), (16, 17), (1, 16)}
{(17, 28), (16, 17), (1, 16)}
{(17, 28), (16, 17), (3, 16)}
{(17, 28), (2, 16), (16, 17)}
{(17, 28), (4, 16), (16, 17)}
{(17, 29), (16, 17), (1, 16)}
{(17, 29), (2, 16), (16, 17)}
{(17, 30), (16, 17), (1, 16)}
{(17, 31), (16, 17), (1, 16)}
{(2, 16), (16, 17), (17, 10)}
{(2, 16), (16, 17), (17, 13)}
{(2, 16), (16, 17), (17, 21)}
{(2, 16), (16, 17), (17, 27)}
{(2, 16), (17, 14), (16, 17)}
{(2, 16), (17, 19), (16, 17)}
{(2, 16), (17, 20), (16, 17)}
{(2, 16), (17, 24), (16, 17)}
{(2, 16), (17, 25), (16, 17)}
{(2, 16), (17, 26), (16, 17)}
{(2, 16), (17, 30), (16, 17)}
{(4, 16), (16, 17), (17, 10)}
{(4, 16), (16, 17), (17, 21)}
{(4, 16), (16, 17), (17, 27)}
{(4, 16), (17, 12), (16, 17)}
{(4, 16), (17, 13), (16, 17)}
{(4, 16), (17, 14), (16, 17)}
{(4, 16), (17, 15), (16, 17)}
{(4, 16), (17, 19), (16, 17)}
{(4, 16), (17, 20), (16, 17)}
{(4, 16), (17, 23), (16, 17)}
{(4, 16), (17, 24), (16, 17)}
{(4, 16), (17, 25), (16, 17)}
{(4, 16), (17, 26), (16, 17)}
{(5, 16), (16, 17), (17, 10)}
{(5, 16), (16, 17), (17, 13)}
{(5, 16), (16, 17), (17, 21)}
{(5, 16), (16, 17), (17, 27)}
{(5, 16), (17, 14), (16, 17)}
{(5, 16), (17, 19), (16, 17)}
{(5, 16), (17, 20), (16, 17)}
{(5, 16), (17, 24), (16, 17)}
{(5, 16), (17, 25), (16, 17)}
{(5, 16), (17, 26), (16, 17)}
{(7, 16), (16, 17), (17, 10)}
{(7, 16), (16, 17), (17, 21)}
{(7, 16), (17, 12), (16, 17)}
{(7, 16), (17, 13), (16, 17)}
{(7, 16), (17, 14), (16, 17)}
{(7, 16), (17, 15), (16, 17)}
{(7, 16), (17, 19), (16, 17)}
{(7, 16), (17, 20), (16, 17)}
{(7, 16), (17, 23), (16, 17)}
{(7, 16), (17, 24), (16, 17)}
{(7, 16), (17, 25), (16, 17)}
{(8, 16), (16, 17), (17, 10)}
{(8, 16), (16, 17), (17, 21)}
{(9, 16), (16, 10), (17, 17)}
{(9, 16), (16, 14), (17, 17)}
{(9, 16), (16, 15), (17, 17)}
{(9, 16), (16, 17), (17, 10)}
{(9, 16), (16, 17), (17, 21)}
{(9, 16), (16, 19), (17, 17)}
{(9, 16), (16, 20), (17, 17)}
{(9, 16), (16, 21), (17, 17)}
{(9, 16), (17, 11), (16, 17)}
{(9, 16), (17, 12), (16, 17)}
{(9, 16), (17, 13), (16, 17)}
{(9, 16), (17, 14), (16, 17)}
{(9, 16), (17, 15), (16, 17)}
{(9, 16), (17, 17), (16, 11)}
{(9, 16), (17, 17), (16, 12)}
{(9, 16), (17, 17), (16, 22)}
{(9, 16), (17, 19), (16, 17)}
{(9, 16), (17, 20), (16, 17)}
{(9, 16), (17, 23), (16, 17)}
{(10, 16), (16, 17), (17, 10)}
{(10, 16), (16, 17), (17, 21)}
{(10, 16), (17, 12), (16, 17)}
{(10, 16), (17, 13), (16, 17)}
{(10, 16), (17, 14), (16, 17)}
{(10, 16), (17, 15), (16, 17)}
{(10, 16), (17, 19), (16, 17)}
{(10, 16), (17, 20), (16, 17)}
{(12, 16), (16, 14), (17, 17)}
{(12, 16), (16, 15), (17, 17)}
{(12, 16), (16, 19), (17, 17)}
{(12, 16), (17, 12), (16, 17)}
{(12, 16), (17, 13), (16, 17)}
{(12, 16), (17, 14), (16, 17)}
{(12, 16), (17, 15), (16, 17)}
{(12, 16), (17, 19), (16, 17)}
{(12, 16), (17, 20), (16, 17)}
{(13, 16), (16, 17), (17, 19)}
{(13, 16), (17, 14), (16, 17)}
{(16, 13), (12, 16), (17, 17)}
{(16, 13), (17, 17), (10, 16)}
{(16, 13), (17, 17), (11, 16)}
{(16, 14), (17, 17), (10, 16)}
{(16, 17), (11, 16), (17, 21)}
{(16, 17), (17, 12), (11, 16)}
{(16, 17), (17, 13), (11, 16)}
{(16, 17), (17, 14), (11, 16)}
{(16, 17), (17, 14), (14, 16)}
{(16, 17), (17, 15), (11, 16)}
{(16, 17), (17, 15), (14, 16)}
{(16, 17), (17, 19), (11, 16)}
{(16, 17), (17, 20), (11, 16)}
{(17, 11), (10, 16), (16, 17)}
{(17, 11), (16, 17), (11, 16)}
{(17, 13), (13, 16), (16, 17)}
{(17, 15), (13, 16), (16, 17)}
{(17, 17), (10, 16), (16, 11)}
{(17, 17), (10, 16), (16, 12)}
{(17, 17), (10, 16), (16, 15)}
{(17, 17), (10, 16), (16, 19)}
{(17, 17), (10, 16), (16, 20)}
{(17, 17), (10, 16), (16, 21)}
{(17, 17), (11, 16), (16, 12)}
{(17, 17), (16, 14), (11, 16)}
{(17, 17), (16, 14), (13, 16)}
{(17, 17), (16, 15), (11, 16)}
{(17, 17), (16, 15), (13, 16)}
{(17, 17), (16, 15), (14, 16)}
{(17, 17), (16, 19), (11, 16)}
{(17, 17), (16, 20), (11, 16)}
{(17, 22), (10, 16), (16, 17)}
{(16, 2), (17, 4), (3, 17), (1, 16)}
{(16, 2), (17, 4), (5, 17), (1, 16)}
{(16, 2), (17, 4), (6, 17), (1, 16)}
{(16, 2), (17, 4), (7, 17), (1, 16)}
{(16, 2), (17, 4), (8, 17), (1, 16)}
{(16, 2), (17, 6), (3, 17), (1, 16)}
{(16, 2), (17, 6), (4, 17), (1, 16)}
{(16, 2), (17, 6), (5, 17), (1, 16)}
{(16, 2), (17, 6), (7, 17), (1, 16)}
{(16, 2), (17, 6), (8, 17), (1, 16)}
{(16, 2), (17, 7), (3, 17), (1, 16)}
{(16, 2), (17, 7), (5, 17), (1, 16)}
{(16, 2), (17, 7), (6, 17), (1, 16)}
{(16, 2), (17, 7), (8, 17), (1, 16)}
{(16, 2), (17, 8), (3, 17), (1, 16)}
{(16, 2), (17, 8), (5, 17), (1, 16)}
{(16, 2), (17, 8), (6, 17), (1, 16)}
{(16, 2), (17, 9), (8, 17), (1, 16)}
{(16, 2), (3, 17), (17, 9), (1, 16)}
{(16, 2), (4, 17), (17, 7), (1, 16)}
{(16, 2), (4, 17), (17, 8), (1, 16)}
{(16, 2), (4, 17), (17, 9), (1, 16)}
{(16, 2), (5, 17), (17, 9), (1, 16)}
{(16, 2), (6, 17), (17, 9), (1, 16)}
{(16, 2), (7, 17), (17, 8), (1, 16)}
{(16, 2), (7, 17), (17, 9), (1, 16)}
{(16, 2), (9, 17), (17, 4), (1, 16)}
{(16, 2), (9, 17), (17, 6), (1, 16)}
{(16, 2), (9, 17), (17, 7), (1, 16)}
{(16, 2), (9, 17), (17, 8), (1, 16)}
{(16, 3), (17, 7), (3, 17), (1, 16)}
{(16, 3), (17, 7), (5, 17), (1, 16)}
{(16, 3), (17, 7), (6, 17), (1, 16)}
{(16, 3), (17, 7), (8, 17), (1, 16)}
{(16, 3), (17, 8), (3, 17), (1, 16)}
{(16, 3), (17, 8), (6, 17), (1, 16)}
{(16, 3), (17, 9), (8, 17), (1, 16)}
{(16, 3), (2, 16), (17, 8), (6, 17)}
{(16, 3), (2, 16), (17, 9), (6, 17)}
{(16, 3), (2, 16), (17, 9), (8, 17)}
{(16, 3), (2, 16), (5, 17), (17, 8)}
{(16, 3), (2, 16), (5, 17), (17, 9)}
{(16, 3), (3, 17), (17, 9), (1, 16)}
{(16, 3), (4, 17), (17, 8), (1, 16)}
{(16, 3), (4, 17), (17, 9), (1, 16)}
{(16, 3), (5, 17), (17, 8), (1, 16)}
{(16, 3), (5, 17), (17, 9), (1, 16)}
{(16, 3), (6, 17), (17, 9), (1, 16)}
{(16, 3), (7, 17), (17, 8), (1, 16)}
{(16, 3), (7, 17), (17, 9), (1, 16)}
{(16, 3), (9, 17), (17, 6), (1, 16)}
{(16, 3), (9, 17), (17, 7), (1, 16)}
{(16, 3), (9, 17), (17, 8), (1, 16)}
{(16, 3), (9, 17), (2, 16), (17, 6)}
{(16, 3), (9, 17), (2, 16), (17, 7)}
{(16, 3), (9, 17), (2, 16), (17, 8)}
{(16, 4), (17, 2), (5, 17), (1, 16)}
{(16, 4), (17, 6), (2, 16), (5, 17)}
{(16, 4), (17, 6), (5, 17), (1, 16)}
{(16, 4), (17, 6), (5, 17), (3, 16)}
{(16, 4), (17, 7), (5, 17), (1, 16)}
{(16, 4), (17, 7), (5, 17), (3, 16)}
{(16, 4), (17, 8), (2, 16), (5, 17)}
{(16, 4), (17, 8), (5, 17), (1, 16)}
{(16, 4), (17, 8), (5, 17), (3, 16)}
{(16, 4), (17, 9), (5, 17), (3, 16)}
{(16, 4), (2, 16), (5, 17), (17, 7)}
{(16, 4), (2, 16), (5, 17), (17, 9)}
{(16, 4), (5, 17), (17, 9), (1, 16)}
{(16, 4), (6, 17), (17, 9), (1, 16)}
{(16, 5), (17, 1), (3, 17), (1, 16)}
{(16, 5), (17, 2), (3, 17), (1, 16)}
{(16, 5), (17, 2), (6, 17), (1, 16)}
{(16, 5), (17, 3), (6, 17), (1, 16)}
{(16, 5), (17, 7), (3, 17), (1, 16)}
{(16, 5), (17, 7), (6, 17), (1, 16)}
{(16, 5), (17, 8), (3, 17), (1, 16)}
{(16, 5), (17, 8), (6, 17), (1, 16)}
{(16, 5), (3, 17), (17, 9), (1, 16)}
{(16, 5), (6, 17), (17, 9), (1, 16)}
{(16, 6), (17, 2), (8, 17), (1, 16)}
{(16, 6), (17, 3), (3, 16), (6, 17)}
{(16, 6), (17, 3), (8, 17), (1, 16)}
{(16, 6), (17, 4), (3, 16), (6, 17)}
{(16, 6), (17, 4), (8, 17), (1, 16)}
{(16, 6), (17, 8), (3, 16), (6, 17)}
{(16, 6), (17, 9), (2, 16), (8, 17)}
{(16, 6), (17, 9), (3, 16), (6, 17)}
{(16, 6), (17, 9), (5, 16), (8, 17)}
{(16, 6), (17, 9), (7, 17), (3, 16)}
{(16, 6), (17, 9), (8, 17), (1, 16)}
{(16, 6), (2, 16), (17, 3), (8, 17)}
{(16, 6), (2, 16), (8, 17), (17, 4)}
{(16, 6), (4, 16), (17, 9), (8, 17)}
{(16, 6), (7, 17), (17, 8), (3, 16)}
{(16, 6), (7, 17), (3, 16), (17, 4)}
{(16, 6), (9, 17), (17, 8), (3, 16)}
{(16, 6), (9, 17), (3, 16), (17, 4)}
{(16, 7), (17, 1), (3, 17), (1, 16)}
{(16, 7), (17, 1), (4, 17), (1, 16)}
{(16, 7), (17, 1), (5, 17), (1, 16)}
{(16, 7), (17, 1), (7, 17), (1, 16)}
{(16, 7), (17, 2), (2, 16), (5, 17)}
{(16, 7), (17, 2), (3, 17), (1, 16)}
{(16, 7), (17, 2), (5, 17), (1, 16)}
{(16, 7), (17, 2), (8, 17), (1, 16)}
{(16, 7), (17, 3), (8, 17), (1, 16)}
{(16, 7), (17, 4), (3, 17), (1, 16)}
{(16, 7), (17, 4), (5, 17), (1, 16)}
{(16, 7), (17, 4), (7, 17), (1, 16)}
{(16, 7), (17, 4), (8, 17), (1, 16)}
{(16, 7), (17, 4), (9, 17), (1, 16)}
{(16, 7), (17, 5), (2, 16), (8, 17)}
{(16, 7), (17, 5), (3, 17), (1, 16)}
{(16, 7), (17, 5), (4, 17), (1, 16)}
{(16, 7), (17, 5), (7, 17), (1, 16)}
{(16, 7), (17, 5), (7, 17), (3, 16)}
{(16, 7), (17, 5), (8, 17), (1, 16)}
{(16, 7), (17, 9), (2, 16), (8, 17)}
{(16, 7), (17, 9), (5, 16), (8, 17)}
{(16, 7), (17, 9), (5, 17), (3, 16)}
{(16, 7), (17, 9), (7, 17), (3, 16)}
{(16, 7), (17, 9), (8, 17), (1, 16)}
{(16, 7), (2, 16), (17, 3), (8, 17)}
{(16, 7), (2, 16), (5, 17), (17, 3)}
{(16, 7), (2, 16), (5, 17), (17, 4)}
{(16, 7), (2, 16), (5, 17), (17, 9)}
{(16, 7), (2, 16), (8, 17), (17, 4)}
{(16, 7), (3, 17), (17, 9), (1, 16)}
{(16, 7), (4, 16), (17, 5), (8, 17)}
{(16, 7), (4, 16), (17, 9), (8, 17)}
{(16, 7), (4, 16), (7, 17), (17, 4)}
{(16, 7), (4, 16), (7, 17), (17, 5)}
{(16, 7), (4, 16), (7, 17), (17, 9)}
{(16, 7), (4, 16), (9, 17), (17, 5)}
{(16, 7), (4, 17), (17, 2), (1, 16)}
{(16, 7), (4, 17), (17, 3), (1, 16)}
{(16, 7), (4, 17), (17, 5), (2, 16)}
{(16, 7), (4, 17), (17, 9), (1, 16)}
{(16, 7), (4, 17), (2, 16), (17, 2)}
{(16, 7), (4, 17), (2, 16), (17, 3)}
{(16, 7), (4, 17), (2, 16), (17, 9)}
{(16, 7), (5, 17), (17, 3), (1, 16)}
{(16, 7), (5, 17), (17, 3), (3, 16)}
{(16, 7), (5, 17), (17, 9), (1, 16)}
{(16, 7), (5, 17), (3, 16), (17, 4)}
{(16, 7), (7, 17), (17, 2), (1, 16)}
{(16, 7), (7, 17), (17, 3), (1, 16)}
{(16, 7), (7, 17), (17, 3), (3, 16)}
{(16, 7), (7, 17), (17, 9), (1, 16)}
{(16, 7), (7, 17), (3, 16), (17, 4)}
{(16, 7), (8, 17), (17, 5), (3, 16)}
{(16, 7), (8, 17), (17, 9), (3, 16)}
{(16, 7), (8, 17), (17, 9), (6, 16)}
{(16, 7), (8, 17), (3, 16), (17, 4)}
{(16, 7), (9, 17), (17, 2), (1, 16)}
{(16, 7), (9, 17), (17, 3), (1, 16)}
{(16, 7), (9, 17), (17, 5), (1, 16)}
{(16, 7), (9, 17), (17, 5), (3, 16)}
{(16, 7), (9, 17), (2, 16), (17, 3)}
{(16, 7), (9, 17), (2, 16), (17, 4)}
{(16, 7), (9, 17), (2, 16), (17, 5)}
{(16, 7), (9, 17), (3, 16), (17, 4)}
{(16, 8), (17, 1), (3, 17), (1, 16)}
{(16, 8), (17, 1), (4, 17), (1, 16)}
{(16, 8), (17, 1), (5, 17), (1, 16)}
{(16, 8), (17, 1), (6, 17), (1, 16)}
{(16, 8), (17, 1), (8, 17), (1, 16)}
{(16, 8), (17, 2), (2, 16), (5, 17)}
{(16, 8), (17, 2), (3, 17), (1, 16)}
{(16, 8), (17, 2), (5, 17), (1, 16)}
{(16, 8), (17, 2), (6, 17), (1, 16)}
{(16, 8), (17, 2), (8, 17), (1, 16)}
{(16, 8), (17, 3), (3, 16), (6, 17)}
{(16, 8), (17, 3), (6, 17), (1, 16)}
{(16, 8), (17, 3), (8, 17), (1, 16)}
{(16, 8), (17, 4), (2, 16), (6, 17)}
{(16, 8), (17, 4), (3, 16), (6, 17)}
{(16, 8), (17, 4), (3, 17), (1, 16)}
{(16, 8), (17, 4), (5, 17), (1, 16)}
{(16, 8), (17, 4), (6, 17), (1, 16)}
{(16, 8), (17, 4), (8, 17), (1, 16)}
{(16, 8), (17, 6), (2, 16), (5, 17)}
{(16, 8), (17, 6), (2, 16), (8, 17)}
{(16, 8), (17, 6), (3, 17), (1, 16)}
{(16, 8), (17, 6), (4, 17), (1, 16)}
{(16, 8), (17, 6), (5, 16), (8, 17)}
{(16, 8), (17, 6), (5, 17), (1, 16)}
{(16, 8), (17, 6), (5, 17), (3, 16)}
{(16, 8), (17, 6), (8, 17), (1, 16)}
{(16, 8), (2, 16), (17, 2), (6, 17)}
{(16, 8), (2, 16), (17, 2), (8, 17)}
{(16, 8), (2, 16), (17, 3), (6, 17)}
{(16, 8), (2, 16), (17, 3), (8, 17)}
{(16, 8), (2, 16), (5, 17), (17, 3)}
{(16, 8), (2, 16), (5, 17), (17, 4)}
{(16, 8), (2, 16), (8, 17), (17, 4)}
{(16, 8), (4, 16), (17, 4), (6, 17)}
{(16, 8), (4, 16), (17, 6), (8, 17)}
{(16, 8), (4, 16), (8, 17), (17, 4)}
{(16, 8), (4, 16), (9, 17), (17, 6)}
{(16, 8), (4, 17), (17, 2), (1, 16)}
{(16, 8), (4, 17), (17, 3), (1, 16)}
{(16, 8), (4, 17), (17, 5), (2, 16)}
{(16, 8), (4, 17), (17, 6), (2, 16)}
{(16, 8), (4, 17), (2, 16), (17, 2)}
{(16, 8), (4, 17), (2, 16), (17, 3)}
{(16, 8), (5, 17), (17, 3), (1, 16)}
{(16, 8), (5, 17), (17, 3), (3, 16)}
{(16, 8), (5, 17), (3, 16), (17, 4)}
{(16, 8), (8, 17), (17, 3), (3, 16)}
