30 46593 {4: 46254, 3: 339}
{(5, 15), (15, 16), (16, 6)}
{(5, 15), (15, 16), (16, 7)}
{(5, 15), (15, 16), (16, 8)}
{(5, 15), (15, 16), (16, 9)}
{(5, 15), (16, 16), (15, 6)}
{(5, 15), (16, 16), (15, 7)}
{(5, 15), (16, 16), (15, 8)}
{(5, 15), (16, 16), (15, 9)}
{(6, 15), (15, 16), (16, 6)}
{(6, 15), (15, 16), (16, 7)}
{(6, 15), (15, 16), (16, 8)}
{(6, 15), (15, 16), (16, 9)}
{(6, 15), (16, 16), (15, 7)}
{(6, 15), (16, 16), (15, 8)}
{(6, 15), (16, 16), (15, 9)}
{(7, 15), (15, 16), (16, 7)}
{(7, 15), (15, 16), (16, 8)}
{(7, 15), (15, 16), (16, 9)}
{(7, 15), (16, 16), (15, 8)}
{(7, 15), (16, 16), (15, 9)}
{(8, 15), (15, 16), (16, 8)}
{(8, 15), (15, 16), (16, 9)}
{(8, 15), (16, 16), (15, 9)}
{(9, 15), (15, 16), (16, 9)}
{(1, 15), (15, 16), (16, 10)}
{(1, 15), (15, 16), (16, 11)}
{(1, 15), (15, 16), (16, 12)}
{(1, 15), (15, 16), (16, 13)}
{(1, 15), (15, 16), (16, 14)}
{(1, 15), (15, 16), (16, 18)}
{(1, 15), (15, 16), (16, 19)}
{(1, 15), (15, 16), (16, 20)}
{(1, 15), (15, 16), (16, 21)}
{(1, 15), (15, 16), (16, 22)}
{(1, 15), (15, 16), (16, 23)}
{(1, 15), (15, 16), (16, 24)}
{(1, 15), (15, 16), (16, 25)}
{(1, 15), (15, 16), (16, 26)}
{(1, 15), (15, 16), (16, 27)}
{(1, 15), (15, 16), (16, 28)}
{(1, 15), (15, 16), (16, 29)}
{(1, 15), (16, 16), (15, 10)}
{(1, 15), (16, 16), (15, 11)}
{(1, 15), (16, 16), (15, 12)}
{(1, 15), (16, 16), (15, 13)}
{(1, 15), (16, 16), (15, 14)}
{(1, 15), (16, 16), (15, 18)}
{(1, 15), (16, 16), (15, 19)}
{(1, 15), (16, 16), (15, 20)}
{(1, 15), (16, 16), (15, 21)}
{(1, 15), (16, 16), (15, 22)}
{(1, 15), (16, 16), (15, 23)}
{(1, 15), (16, 16), (15, 24)}
{(1, 15), (16, 16), (15, 25)}
{(1, 15), (16, 16), (15, 26)}
{(1, 15), (16, 16), (15, 27)}
{(1, 15), (16, 16), (15, 28)}
{(2, 15), (15, 16), (16, 10)}
{(2, 15), (15, 16), (16, 11)}
{(2, 15), (15, 16), (16, 12)}
{(2, 15), (15, 16), (16, 13)}
{(2, 15), (15, 16), (16, 14)}
{(2, 15), (15, 16), (16, 18)}
{(2, 15), (15, 16), (16, 19)}
{(2, 15), (15, 16), (16, 20)}
{(2, 15), (15, 16), (16, 21)}
{(2, 15), (15, 16), (16, 22)}
{(2, 15), (15, 16), (16, 23)}
{(2, 15), (15, 16), (16, 24)}
{(2, 15), (15, 16), (16, 25)}
{(2, 15), (15, 16), (16, 26)}
{(2, 15), (15, 16), (16, 27)}
{(2, 15), (15, 16), (16, 28)}
{(2, 15), (16, 16), (15, 10)}
{(2, 15), (16, 16), (15, 11)}
{(2, 15), (16, 16), (15, 12)}
{(2, 15), (16, 16), (15, 13)}
{(2, 15), (16, 16), (15, 14)}
{(2, 15), (16, 16), (15, 18)}
{(2, 15), (16, 16), (15, 19)}
{(2, 15), (16, 16), (15, 20)}
{(2, 15), (16, 16), (15, 21)}
{(2, 15), (16, 16), (15, 22)}
{(2, 15), (16, 16), (15, 23)}
{(2, 15), (16, 16), (15, 24)}
{(2, 15), (16, 16), (15, 25)}
{(2, 15), (16, 16), (15, 26)}
{(2, 15), (16, 16), (15, 27)}
{(3, 15), (15, 16), (16, 10)}
{(3, 15), (15, 16), (16, 11)}
{(3, 15), (15, 16), (16, 12)}
{(3, 15), (15, 16), (16, 13)}
{(3, 15), (15, 16), (16, 14)}
{(3, 15), (15, 16), (16, 18)}
{(3, 15), (15, 16), (16, 19)}
{(3, 15), (15, 16), (16, 20)}
{(3, 15), (15, 16), (16, 21)}
{(3, 15), (15, 16), (16, 22)}
{(3, 15), (15, 16), (16, 23)}
{(3, 15), (15, 16), (16, 24)}
{(3, 15), (15, 16), (16, 25)}
{(3, 15), (15, 16), (16, 26)}
{(3, 15), (15, 16), (16, 27)}
{(3, 15), (16, 16), (15, 10)}
{(3, 15), (16, 16), (15, 11)}
{(3, 15), (16, 16), (15, 12)}
{(3, 15), (16, 16), (15, 13)}
{(3, 15), (16, 16), (15, 14)}
{(3, 15), (16, 16), (15, 18)}
{(3, 15), (16, 16), (15, 19)}
{(3, 15), (16, 16), (15, 20)}
{(3, 15), (16, 16), (15, 21)}
{(3, 15), (16, 16), (15, 22)}
{(3, 15), (16, 16), (15, 23)}
{(3, 15), (16, 16), (15, 24)}
{(3, 15), (16, 16), (15, 25)}
{(3, 15), (16, 16), (15, 26)}
{(4, 15), (15, 16), (16, 10)}
{(4, 15), (15, 16), (16, 11)}
{(4, 15), (15, 16), (16, 12)}
{(4, 15), (15, 16), (16, 13)}
{(4, 15), (15, 16), (16, 14)}
{(4, 15), (15, 16), (16, 18)}
{(4, 15), (15, 16), (16, 19)}
{(4, 15), (15, 16), (16, 20)}
{(4, 15), (15, 16), (16, 21)}
{(4, 15), (15, 16), (16, 22)}
{(4, 15), (15, 16), (16, 23)}
{(4, 15), (15, 16), (16, 24)}
{(4, 15), (15, 16), (16, 25)}
{(4, 15), (15, 16), (16, 26)}
{(4, 15), (16, 16), (15, 10)}
{(4, 15), (16, 16), (15, 11)}
{(4, 15), (16, 16), (15, 12)}
{(4, 15), (16, 16), (15, 13)}
{(4, 15), (16, 16), (15, 14)}
{(4, 15), (16, 16), (15, 18)}
{(4, 15), (16, 16), (15, 19)}
{(4, 15), (16, 16), (15, 20)}
{(4, 15), (16, 16), (15, 21)}
{(4, 15), (16, 16), (15, 22)}
{(4, 15), (16, 16), (15, 23)}
{(4, 15), (16, 16), (15, 24)}
{(4, 15), (16, 16), (15, 25)}
{(5, 15), (15, 16), (16, 10)}
{(5, 15), (15, 16), (16, 11)}
{(5, 15), (15, 16), (16, 12)}
{(5, 15), (15, 16), (16, 13)}
{(5, 15), (15, 16), (16, 14)}
{(5, 15), (15, 16), (16, 18)}
{(5, 15), (15, 16), (16, 19)}
{(5, 15), (15, 16), (16, 20)}
{(5, 15), (15, 16), (16, 21)}
{(5, 15), (15, 16), (16, 22)}
{(5, 15), (15, 16), (16, 23)}
{(5, 15), (15, 16), (16, 24)}
{(5, 15), (15, 16), (16, 25)}
{(5, 15), (16, 16), (15, 10)}
{(5, 15), (16, 16), (15, 11)}
{(5, 15), (16, 16), (15, 12)}
{(5, 15), (16, 16), (15, 13)}
{(5, 15), (16, 16), (15, 14)}
{(5, 15), (16, 16), (15, 18)}
{(5, 15), (16, 16), (15, 19)}
{(5, 15), (16, 16), (15, 20)}
{(5, 15), (16, 16), (15, 21)}
{(5, 15), (16, 16), (15, 22)}
{(5, 15), (16, 16), (15, 23)}
{(5, 15), (16, 16), (15, 24)}
{(6, 15), (15, 16), (16, 10)}
{(6, 15), (15, 16), (16, 11)}
{(6, 15), (15, 16), (16, 12)}
{(6, 15), (15, 16), (16, 13)}
{(6, 15), (15, 16), (16, 14)}
{(6, 15), (15, 16), (16, 18)}
{(6, 15), (15, 16), (16, 19)}
{(6, 15), (15, 16), (16, 20)}
{(6, 15), (15, 16), (16, 21)}
{(6, 15), (15, 16), (16, 22)}
{(6, 15), (15, 16), (16, 23)}
{(6, 15), (15, 16), (16, 24)}
{(6, 15), (16, 16), (15, 10)}
{(6, 15), (16, 16), (15, 11)}
{(6, 15), (16, 16), (15, 12)}
{(6, 15), (16, 16), (15, 13)}
{(6, 15), (16, 16), (15, 14)}
{(6, 15), (16, 16), (15, 18)}
{(6, 15), (16, 16), (15, 19)}
{(6, 15), (16, 16), (15, 20)}
{(6, 15), (16, 16), (15, 21)}
{(6, 15), (16, 16), (15, 22)}
{(6, 15), (16, 16), (15, 23)}
{(7, 15), (15, 16), (16, 10)}
{(7, 15), (15, 16), (16, 11)}
{(7, 15), (15, 16), (16, 12)}
{(7, 15), (15, 16), (16, 13)}
{(7, 15), (15, 16), (16, 14)}
{(7, 15), (15, 16), (16, 18)}
{(7, 15), (15, 16), (16, 19)}
{(7, 15), (15, 16), (16, 20)}
{(7, 15), (15, 16), (16, 21)}
{(7, 15), (15, 16), (16, 22)}
{(7, 15), (15, 16), (16, 23)}
{(7, 15), (16, 16), (15, 10)}
{(7, 15), (16, 16), (15, 11)}
{(7, 15), (16, 16), (15, 12)}
{(7, 15), (16, 16), (15, 13)}
{(7, 15), (16, 16), (15, 14)}
{(7, 15), (16, 16), (15, 18)}
{(7, 15), (16, 16), (15, 19)}
{(7, 15), (16, 16), (15, 20)}
{(7, 15), (16, 16), (15, 21)}
{(7, 15), (16, 16), (15, 22)}
{(8, 15), (15, 16), (16, 10)}
{(8, 15), (15, 16), (16, 11)}
{(8, 15), (15, 16), (16, 12)}
{(8, 15), (15, 16), (16, 13)}
{(8, 15), (15, 16), (16, 14)}
{(8, 15), (15, 16), (16, 18)}
{(8, 15), (15, 16), (16, 19)}
{(8, 15), (15, 16), (16, 20)}
{(8, 15), (15, 16), (16, 21)}
{(8, 15), (15, 16), (16, 22)}
{(8, 15), (16, 16), (15, 10)}
{(8, 15), (16, 16), (15, 11)}
{(8, 15), (16, 16), (15, 12)}
{(8, 15), (16, 16), (15, 13)}
{(8, 15), (16, 16), (15, 14)}
{(8, 15), (16, 16), (15, 18)}
{(8, 15), (16, 16), (15, 19)}
{(8, 15), (16, 16), (15, 20)}
{(8, 15), (16, 16), (15, 21)}
{(9, 15), (15, 16), (16, 10)}
{(9, 15), (15, 16), (16, 11)}
{(9, 15), (15, 16), (16, 12)}
{(9, 15), (15, 16), (16, 13)}
{(9, 15), (15, 16), (16, 14)}
{(9, 15), (15, 16), (16, 18)}
{(9, 15), (15, 16), (16, 19)}
{(9, 15), (15, 16), (16, 20)}
{(9, 15), (15, 16), (16, 21)}
{(9, 15), (16, 16), (15, 10)}
{(9, 15), (16, 16), (15, 11)}
{(9, 15), (16, 16), (15, 12)}
{(9, 15), (16, 16), (15, 13)}
{(9, 15), (16, 16), (15, 14)}
{(9, 15), (16, 16), (15, 18)}
{(9, 15), (16, 16), (15, 19)}
{(9, 15), (16, 16), (15, 20)}
{(10, 15), (15, 16), (16, 10)}
{(10, 15), (15, 16), (16, 11)}
{(10, 15), (15, 16), (16, 12)}
{(10, 15), (15, 16), (16, 13)}
{(10, 15), (15, 16), (16, 14)}
{(10, 15), (15, 16), (16, 18)}
{(10, 15), (15, 16), (16, 19)}
{(10, 15), (15, 16), (16, 20)}
{(10, 15), (16, 16), (15, 11)}
{(10, 15), (16, 16), (15, 12)}
{(10, 15), (16, 16), (15, 13)}
{(10, 15), (16, 16), (15, 14)}
{(10, 15), (16, 16), (15, 18)}
{(10, 15), (16, 16), (15, 19)}
{(11, 15), (15, 16), (16, 11)}
{(11, 15), (15, 16), (16, 12)}
{(11, 15), (15, 16), (16, 13)}
{(11, 15), (15, 16), (16, 14)}
{(11, 15), (15, 16), (16, 18)}
{(11, 15), (15, 16), (16, 19)}
{(11, 15), (16, 16), (15, 12)}
{(11, 15), (16, 16), (15, 13)}
{(11, 15), (16, 16), (15, 14)}
{(11, 15), (16, 16), (15, 18)}
{(12, 15), (15, 16), (16, 12)}
{(12, 15), (15, 16), (16, 13)}
{(12, 15), (15, 16), (16, 14)}
{(12, 15), (15, 16), (16, 18)}
{(12, 15), (16, 16), (15, 13)}
{(12, 15), (16, 16), (15, 14)}
{(13, 15), (15, 16), (16, 13)}
{(13, 15), (15, 16), (16, 14)}
{(13, 15), (16, 16), (15, 14)}
{(1, 15), (3, 16), (15, 2), (16, 4)}
{(1, 15), (3, 16), (15, 2), (16, 5)}
{(1, 15), (3, 16), (15, 2), (16, 6)}
{(1, 15), (3, 16), (15, 2), (16, 7)}
{(1, 15), (3, 16), (15, 2), (16, 8)}
{(1, 15), (3, 16), (15, 2), (16, 9)}
{(1, 15), (3, 16), (15, 3), (16, 1)}
{(1, 15), (3, 16), (15, 3), (16, 5)}
{(1, 15), (3, 16), (15, 3), (16, 6)}
{(1, 15), (3, 16), (15, 3), (16, 7)}
{(1, 15), (3, 16), (15, 3), (16, 8)}
{(1, 15), (3, 16), (15, 3), (16, 9)}
{(1, 15), (3, 16), (15, 5), (16, 1)}
{(1, 15), (3, 16), (15, 5), (16, 2)}
{(1, 15), (3, 16), (15, 5), (16, 7)}
{(1, 15), (3, 16), (15, 5), (16, 8)}
{(1, 15), (3, 16), (15, 5), (16, 9)}
{(1, 15), (3, 16), (15, 6), (16, 1)}
{(1, 15), (3, 16), (15, 6), (16, 2)}
{(1, 15), (3, 16), (15, 6), (16, 4)}
{(1, 15), (3, 16), (15, 6), (16, 8)}
{(1, 15), (3, 16), (15, 6), (16, 9)}
{(1, 15), (3, 16), (15, 7), (16, 1)}
{(1, 15), (3, 16), (15, 7), (16, 2)}
{(1, 15), (3, 16), (15, 7), (16, 4)}
{(1, 15), (3, 16), (15, 7), (16, 5)}
{(1, 15), (3, 16), (15, 7), (16, 9)}
{(1, 15), (3, 16), (15, 8), (16, 1)}
{(1, 15), (3, 16), (15, 8), (16, 2)}
{(1, 15), (3, 16), (15, 8), (16, 4)}
{(1, 15), (3, 16), (15, 8), (16, 5)}
{(1, 15), (3, 16), (15, 8), (16, 6)}
{(1, 15), (3, 16), (15, 9), (16, 1)}
{(1, 15), (3, 16), (15, 9), (16, 2)}
{(1, 15), (3, 16), (15, 9), (16, 4)}
{(1, 15), (3, 16), (15, 9), (16, 5)}
{(1, 15), (3, 16), (15, 9), (16, 6)}
{(1, 15), (3, 16), (15, 9), (16, 7)}
{(1, 15), (4, 16), (15, 2), (16, 5)}
{(1, 15), (4, 16), (15, 2), (16, 6)}
{(1, 15), (4, 16), (15, 2), (16, 7)}
{(1, 15), (4, 16), (15, 2), (16, 8)}
{(1, 15), (4, 16), (15, 2), (16, 9)}
{(1, 15), (4, 16), (15, 3), (16, 5)}
{(1, 15), (4, 16), (15, 3), (16, 6)}
{(1, 15), (4, 16), (15, 3), (16, 7)}
{(1, 15), (4, 16), (15, 3), (16, 8)}
{(1, 15), (4, 16), (15, 3), (16, 9)}
{(1, 15), (4, 16), (15, 4), (16, 1)}
{(1, 15), (4, 16), (15, 4), (16, 2)}
{(1, 15), (4, 16), (15, 4), (16, 6)}
{(1, 15), (4, 16), (15, 4), (16, 7)}
{(1, 15), (4, 16), (15, 4), (16, 8)}
{(1, 15), (4, 16), (15, 4), (16, 9)}
{(1, 15), (4, 16), (15, 6), (16, 1)}
{(1, 15), (4, 16), (15, 6), (16, 2)}
{(1, 15), (4, 16), (15, 6), (16, 3)}
{(1, 15), (4, 16), (15, 6), (16, 8)}
{(1, 15), (4, 16), (15, 6), (16, 9)}
{(1, 15), (4, 16), (15, 7), (16, 1)}
{(1, 15), (4, 16), (15, 7), (16, 2)}
{(1, 15), (4, 16), (15, 7), (16, 3)}
{(1, 15), (4, 16), (15, 7), (16, 5)}
{(1, 15), (4, 16), (15, 7), (16, 9)}
{(1, 15), (4, 16), (15, 8), (16, 1)}
{(1, 15), (4, 16), (15, 8), (16, 2)}
{(1, 15), (4, 16), (15, 8), (16, 3)}
{(1, 15), (4, 16), (15, 8), (16, 5)}
{(1, 15), (4, 16), (15, 8), (16, 6)}
{(1, 15), (4, 16), (15, 9), (16, 1)}
{(1, 15), (4, 16), (15, 9), (16, 2)}
{(1, 15), (4, 16), (15, 9), (16, 3)}
{(1, 15), (4, 16), (15, 9), (16, 5)}
{(1, 15), (4, 16), (15, 9), (16, 6)}
{(1, 15), (4, 16), (15, 9), (16, 7)}
{(1, 15), (5, 16), (15, 2), (16, 4)}
{(1, 15), (5, 16), (15, 2), (16, 6)}
{(1, 15), (5, 16), (15, 2), (16, 7)}
{(1, 15), (5, 16), (15, 2), (16, 8)}
{(1, 15), (5, 16), (15, 2), (16, 9)}
{(1, 15), (5, 16), (15, 3), (16, 6)}
{(1, 15), (5, 16), (15, 3), (16, 7)}
{(1, 15), (5, 16), (15, 3), (16, 8)}
{(1, 15), (5, 16), (15, 3), (16, 9)}
{(1, 15), (5, 16), (15, 4), (16, 2)}
{(1, 15), (5, 16), (15, 4), (16, 6)}
{(1, 15), (5, 16), (15, 4), (16, 7)}
{(1, 15), (5, 16), (15, 4), (16, 8)}
{(1, 15), (5, 16), (15, 4), (16, 9)}
{(1, 15), (5, 16), (15, 5), (16, 1)}
{(1, 15), (5, 16), (15, 5), (16, 2)}
{(1, 15), (5, 16), (15, 5), (16, 3)}
{(1, 15), (5, 16), (15, 5), (16, 7)}
{(1, 15), (5, 16), (15, 5), (16, 8)}
{(1, 15), (5, 16), (15, 5), (16, 9)}
{(1, 15), (5, 16), (15, 7), (16, 1)}
{(1, 15), (5, 16), (15, 7), (16, 2)}
{(1, 15), (5, 16), (15, 7), (16, 3)}
{(1, 15), (5, 16), (15, 7), (16, 4)}
{(1, 15), (5, 16), (15, 7), (16, 9)}
{(1, 15), (5, 16), (15, 8), (16, 1)}
{(1, 15), (5, 16), (15, 8), (16, 2)}
{(1, 15), (5, 16), (15, 8), (16, 3)}
{(1, 15), (5, 16), (15, 8), (16, 4)}
{(1, 15), (5, 16), (15, 8), (16, 6)}
{(1, 15), (5, 16), (15, 9), (16, 1)}
{(1, 15), (5, 16), (15, 9), (16, 2)}
{(1, 15), (5, 16), (15, 9), (16, 3)}
{(1, 15), (5, 16), (15, 9), (16, 4)}
{(1, 15), (5, 16), (15, 9), (16, 6)}
{(1, 15), (5, 16), (15, 9), (16, 7)}
{(1, 15), (6, 16), (15, 2), (16, 4)}
{(1, 15), (6, 16), (15, 2), (16, 5)}
{(1, 15), (6, 16), (15, 2), (16, 7)}
{(1, 15), (6, 16), (15, 2), (16, 8)}
{(1, 15), (6, 16), (15, 2), (16, 9)}
{(1, 15), (6, 16), (15, 3), (16, 5)}
{(1, 15), (6, 16), (15, 3), (16, 7)}
{(1, 15), (6, 16), (15, 3), (16, 8)}
{(1, 15), (6, 16), (15, 3), (16, 9)}
{(1, 15), (6, 16), (15, 4), (16, 2)}
{(1, 15), (6, 16), (15, 4), (16, 7)}
{(1, 15), (6, 16), (15, 4), (16, 8)}
{(1, 15), (6, 16), (15, 4), (16, 9)}
{(1, 15), (6, 16), (15, 5), (16, 2)}
{(1, 15), (6, 16), (15, 5), (16, 3)}
{(1, 15), (6, 16), (15, 5), (16, 7)}
{(1, 15), (6, 16), (15, 5), (16, 8)}
{(1, 15), (6, 16), (15, 5), (16, 9)}
{(1, 15), (6, 16), (15, 6), (16, 1)}
{(1, 15), (6, 16), (15, 6), (16, 2)}
{(1, 15), (6, 16), (15, 6), (16, 3)}
{(1, 15), (6, 16), (15, 6), (16, 4)}
{(1, 15), (6, 16), (15, 6), (16, 8)}
{(1, 15), (6, 16), (15, 6), (16, 9)}
{(1, 15), (6, 16), (15, 8), (16, 1)}
{(1, 15), (6, 16), (15, 8), (16, 2)}
{(1, 15), (6, 16), (15, 8), (16, 3)}
{(1, 15), (6, 16), (15, 8), (16, 4)}
{(1, 15), (6, 16), (15, 8), (16, 5)}
{(1, 15), (6, 16), (15, 9), (16, 1)}
{(1, 15), (6, 16), (15, 9), (16, 2)}
{(1, 15), (6, 16), (15, 9), (16, 3)}
{(1, 15), (6, 16), (15, 9), (16, 4)}
{(1, 15), (6, 16), (15, 9), (16, 5)}
{(1, 15), (6, 16), (15, 9), (16, 7)}
{(1, 15), (7, 16), (15, 2), (16, 4)}
{(1, 15), (7, 16), (15, 2), (16, 5)}
{(1, 15), (7, 16), (15, 2), (16, 6)}
{(1, 15), (7, 16), (15, 2), (16, 8)}
{(1, 15), (7, 16), (15, 2), (16, 9)}
{(1, 15), (7, 16), (15, 3), (16, 5)}
{(1, 15), (7, 16), (15, 3), (16, 6)}
{(1, 15), (7, 16), (15, 3), (16, 8)}
{(1, 15), (7, 16), (15, 3), (16, 9)}
{(1, 15), (7, 16), (15, 4), (16, 2)}
{(1, 15), (7, 16), (15, 4), (16, 6)}
{(1, 15), (7, 16), (15, 4), (16, 8)}
{(1, 15), (7, 16), (15, 4), (16, 9)}
{(1, 15), (7, 16), (15, 5), (16, 2)}
{(1, 15), (7, 16), (15, 5), (16, 3)}
{(1, 15), (7, 16), (15, 5), (16, 8)}
{(1, 15), (7, 16), (15, 5), (16, 9)}
{(1, 15), (7, 16), (15, 6), (16, 2)}
{(1, 15), (7, 16), (15, 6), (16, 3)}
{(1, 15), (7, 16), (15, 6), (16, 4)}
{(1, 15), (7, 16), (15, 6), (16, 8)}
{(1, 15), (7, 16), (15, 6), (16, 9)}
{(1, 15), (7, 16), (15, 7), (16, 1)}
{(1, 15), (7, 16), (15, 7), (16, 2)}
{(1, 15), (7, 16), (15, 7), (16, 3)}
{(1, 15), (7, 16), (15, 7), (16, 4)}
{(1, 15), (7, 16), (15, 7), (16, 5)}
{(1, 15), (7, 16), (15, 7), (16, 9)}
{(1, 15), (7, 16), (15, 9), (16, 1)}
{(1, 15), (7, 16), (15, 9), (16, 2)}
{(1, 15), (7, 16), (15, 9), (16, 3)}
{(1, 15), (7, 16), (15, 9), (16, 4)}
{(1, 15), (7, 16), (15, 9), (16, 5)}
{(1, 15), (7, 16), (15, 9), (16, 6)}
{(1, 15), (8, 16), (15, 2), (16, 4)}
{(1, 15), (8, 16), (15, 2), (16, 5)}
{(1, 15), (8, 16), (15, 2), (16, 6)}
{(1, 15), (8, 16), (15, 2), (16, 7)}
{(1, 15), (8, 16), (15, 2), (16, 9)}
{(1, 15), (8, 16), (15, 3), (16, 5)}
{(1, 15), (8, 16), (15, 3), (16, 6)}
{(1, 15), (8, 16), (15, 3), (16, 7)}
{(1, 15), (8, 16), (15, 3), (16, 9)}
{(1, 15), (8, 16), (15, 4), (16, 2)}
{(1, 15), (8, 16), (15, 4), (16, 6)}
{(1, 15), (8, 16), (15, 4), (16, 7)}
{(1, 15), (8, 16), (15, 4), (16, 9)}
{(1, 15), (8, 16), (15, 5), (16, 2)}
{(1, 15), (8, 16), (15, 5), (16, 3)}
{(1, 15), (8, 16), (15, 5), (16, 7)}
{(1, 15), (8, 16), (15, 5), (16, 9)}
{(1, 15), (8, 16), (15, 6), (16, 2)}
{(1, 15), (8, 16), (15, 6), (16, 3)}
{(1, 15), (8, 16), (15, 6), (16, 4)}
{(1, 15), (8, 16), (15, 6), (16, 9)}
{(1, 15), (8, 16), (15, 7), (16, 2)}
{(1, 15), (8, 16), (15, 7), (16, 3)}
{(1, 15), (8, 16), (15, 7), (16, 4)}
{(1, 15), (8, 16), (15, 7), (16, 5)}
{(1, 15), (8, 16), (15, 7), (16, 9)}
{(1, 15), (8, 16), (15, 8), (16, 1)}
{(1, 15), (8, 16), (15, 8), (16, 2)}
{(1, 15), (8, 16), (15, 8), (16, 3)}
{(1, 15), (8, 16), (15, 8), (16, 4)}
{(1, 15), (8, 16), (15, 8), (16, 5)}
{(1, 15), (8, 16), (15, 8), (16, 6)}
{(1, 15), (9, 16), (15, 2), (16, 4)}
{(1, 15), (9, 16), (15, 2), (16, 5)}
{(1, 15), (9, 16), (15, 2), (16, 6)}
{(1, 15), (9, 16), (15, 2), (16, 7)}
{(1, 15), (9, 16), (15, 2), (16, 8)}
{(1, 15), (9, 16), (15, 3), (16, 5)}
{(1, 15), (9, 16), (15, 3), (16, 6)}
{(1, 15), (9, 16), (15, 3), (16, 7)}
{(1, 15), (9, 16), (15, 3), (16, 8)}
{(1, 15), (9, 16), (15, 4), (16, 2)}
{(1, 15), (9, 16), (15, 4), (16, 6)}
{(1, 15), (9, 16), (15, 4), (16, 7)}
{(1, 15), (9, 16), (15, 4), (16, 8)}
{(1, 15), (9, 16), (15, 5), (16, 2)}
{(1, 15), (9, 16), (15, 5), (16, 3)}
{(1, 15), (9, 16), (15, 5), (16, 7)}
{(1, 15), (9, 16), (15, 5), (16, 8)}
{(1, 15), (9, 16), (15, 6), (16, 2)}
{(1, 15), (9, 16), (15, 6), (16, 3)}
{(1, 15), (9, 16), (15, 6), (16, 4)}
{(1, 15), (9, 16), (15, 6), (16, 8)}
{(1, 15), (9, 16), (15, 7), (16, 2)}
{(1, 15), (9, 16), (15, 7), (16, 3)}
{(1, 15), (9, 16), (15, 7), (16, 4)}
{(1, 15), (9, 16), (15, 7), (16, 5)}
{(1, 15), (9, 16), (15, 8), (16, 2)}
{(1, 15), (9, 16), (15, 8), (16, 3)}
{(1, 15), (9, 16), (15, 8), (16, 4)}
{(1, 15), (9, 16), (15, 8), (16, 5)}
{(1, 15), (9, 16), (15, 8), (16, 6)}
{(1, 15), (9, 16), (15, 9), (16, 1)}
{(1, 15), (9, 16), (15, 9), (16, 2)}
{(1, 15), (9, 16), (15, 9), (16, 3)}
{(1, 15), (9, 16), (15, 9), (16, 4)}
{(1, 15), (9, 16), (15, 9), (16, 5)}
{(1, 15), (9, 16), (15, 9), (16, 6)}
{(1, 15), (9, 16), (15, 9), (16, 7)}
{(2, 15), (4, 16), (15, 3), (16, 5)}
{(2, 15), (4, 16), (15, 3), (16, 6)}
{(2, 15), (4, 16), (15, 3), (16, 7)}
{(2, 15), (4, 16), (15, 3), (16, 8)}
