{(1, 6), (11, 7), (6, 5), (7, 9)}
{(1, 6), (11, 7), (6, 8), (7, 2)}
{(1, 6), (11, 7), (6, 8), (7, 4)}
{(1, 6), (11, 7), (6, 8), (7, 5)}
{(1, 6), (11, 7), (6, 9), (7, 2)}
{(1, 6), (11, 7), (6, 9), (7, 4)}
{(1, 6), (11, 7), (6, 9), (7, 5)}
{(1, 6), (12, 7), (6, 2), (7, 4)}
{(1, 6), (12, 7), (6, 2), (7, 5)}
{(1, 6), (12, 7), (6, 2), (7, 8)}
{(1, 6), (12, 7), (6, 2), (7, 9)}
{(1, 6), (12, 7), (6, 3), (7, 5)}
{(1, 6), (12, 7), (6, 3), (7, 8)}
{(1, 6), (12, 7), (6, 3), (7, 9)}
{(1, 6), (12, 7), (6, 4), (7, 8)}
{(1, 6), (12, 7), (6, 4), (7, 9)}
{(1, 6), (12, 7), (6, 5), (7, 3)}
{(1, 6), (12, 7), (6, 5), (7, 8)}
{(1, 6), (12, 7), (6, 8), (7, 3)}
{(1, 6), (12, 7), (6, 8), (7, 4)}
{(1, 6), (12, 7), (6, 8), (7, 5)}
{(1, 6), (12, 7), (6, 9), (7, 3)}
{(1, 6), (12, 7), (6, 9), (7, 4)}
{(1, 6), (3, 7), (6, 12), (7, 1)}
{(1, 6), (3, 7), (6, 12), (7, 2)}
{(1, 6), (3, 7), (6, 12), (7, 4)}
{(1, 6), (3, 7), (6, 12), (7, 5)}
{(1, 6), (3, 7), (6, 12), (7, 8)}
{(1, 6), (3, 7), (6, 12), (7, 9)}
{(1, 6), (3, 7), (6, 2), (7, 10)}
{(1, 6), (3, 7), (6, 3), (7, 10)}
{(1, 6), (3, 7), (6, 5), (7, 10)}
{(1, 6), (3, 7), (6, 8), (7, 10)}
{(1, 6), (4, 7), (6, 10), (7, 1)}
{(1, 6), (4, 7), (6, 10), (7, 2)}
{(1, 6), (4, 7), (6, 10), (7, 3)}
{(1, 6), (4, 7), (6, 10), (7, 5)}
{(1, 6), (4, 7), (6, 10), (7, 8)}
{(1, 6), (4, 7), (6, 12), (7, 1)}
{(1, 6), (4, 7), (6, 12), (7, 2)}
{(1, 6), (4, 7), (6, 12), (7, 3)}
{(1, 6), (4, 7), (6, 12), (7, 5)}
{(1, 6), (4, 7), (6, 12), (7, 8)}
{(1, 6), (4, 7), (6, 2), (7, 11)}
{(1, 6), (4, 7), (6, 3), (7, 11)}
{(1, 6), (4, 7), (6, 4), (7, 11)}
{(1, 6), (4, 7), (6, 8), (7, 11)}
{(1, 6), (5, 7), (6, 10), (7, 1)}
{(1, 6), (5, 7), (6, 10), (7, 2)}
{(1, 6), (5, 7), (6, 10), (7, 3)}
{(1, 6), (5, 7), (6, 10), (7, 4)}
{(1, 6), (5, 7), (6, 10), (7, 8)}
{(1, 6), (5, 7), (6, 12), (7, 1)}
{(1, 6), (5, 7), (6, 12), (7, 2)}
{(1, 6), (5, 7), (6, 12), (7, 3)}
{(1, 6), (5, 7), (6, 12), (7, 4)}
{(1, 6), (5, 7), (6, 2), (7, 10)}
{(1, 6), (5, 7), (6, 2), (7, 11)}
{(1, 6), (5, 7), (6, 3), (7, 10)}
{(1, 6), (5, 7), (6, 3), (7, 11)}
{(1, 6), (5, 7), (6, 4), (7, 10)}
{(1, 6), (5, 7), (6, 4), (7, 11)}
{(1, 6), (5, 7), (6, 5), (7, 10)}
{(1, 6), (5, 7), (6, 5), (7, 11)}
{(1, 6), (5, 7), (6, 9), (7, 11)}
{(1, 6), (8, 7), (6, 10), (7, 1)}
{(1, 6), (8, 7), (6, 10), (7, 2)}
{(1, 6), (8, 7), (6, 10), (7, 3)}
{(1, 6), (8, 7), (6, 10), (7, 4)}
{(1, 6), (8, 7), (6, 10), (7, 5)}
{(1, 6), (8, 7), (6, 12), (7, 1)}
{(1, 6), (8, 7), (6, 12), (7, 2)}
{(1, 6), (8, 7), (6, 12), (7, 3)}
{(1, 6), (8, 7), (6, 12), (7, 4)}
{(1, 6), (8, 7), (6, 2), (7, 10)}
{(1, 6), (8, 7), (6, 2), (7, 11)}
{(1, 6), (8, 7), (6, 3), (7, 10)}
{(1, 6), (8, 7), (6, 3), (7, 11)}
{(1, 6), (8, 7), (6, 4), (7, 10)}
{(1, 6), (8, 7), (6, 4), (7, 11)}
{(1, 6), (8, 7), (6, 8), (7, 10)}
{(1, 6), (8, 7), (6, 8), (7, 11)}
{(1, 6), (9, 7), (6, 12), (7, 1)}
{(1, 6), (9, 7), (6, 12), (7, 2)}
{(1, 6), (9, 7), (6, 12), (7, 3)}
{(1, 6), (9, 7), (6, 2), (7, 10)}
{(1, 6), (9, 7), (6, 2), (7, 11)}
{(1, 6), (9, 7), (6, 3), (7, 10)}
{(1, 6), (9, 7), (6, 3), (7, 11)}
{(1, 6), (9, 7), (6, 5), (7, 10)}
{(1, 6), (9, 7), (6, 5), (7, 11)}
{(1, 6), (9, 7), (6, 8), (7, 10)}
{(1, 6), (9, 7), (6, 8), (7, 11)}
{(1, 6), (9, 7), (6, 9), (7, 11)}
{(2, 6), (10, 7), (6, 4), (7, 8)}
{(2, 6), (10, 7), (6, 4), (7, 9)}
{(2, 6), (10, 7), (6, 5), (7, 3)}
{(2, 6), (10, 7), (6, 5), (7, 8)}
{(2, 6), (10, 7), (6, 5), (7, 9)}
{(2, 6), (10, 7), (6, 8), (7, 3)}
{(2, 6), (10, 7), (6, 8), (7, 5)}
{(2, 6), (10, 7), (6, 9), (7, 3)}
{(2, 6), (10, 7), (6, 9), (7, 5)}
{(2, 6), (11, 7), (6, 3), (7, 5)}
{(2, 6), (11, 7), (6, 3), (7, 8)}
{(2, 6), (11, 7), (6, 3), (7, 9)}
{(2, 6), (11, 7), (6, 4), (7, 8)}
{(2, 6), (11, 7), (6, 4), (7, 9)}
{(2, 6), (11, 7), (6, 5), (7, 8)}
{(2, 6), (11, 7), (6, 8), (7, 4)}
{(2, 6), (11, 7), (6, 8), (7, 5)}
{(2, 6), (11, 7), (6, 9), (7, 4)}
{(2, 6), (4, 7), (6, 11), (7, 2)}
{(2, 6), (4, 7), (6, 11), (7, 3)}
{(2, 6), (4, 7), (6, 11), (7, 5)}
{(2, 6), (4, 7), (6, 11), (7, 8)}
{(2, 6), (5, 7), (6, 11), (7, 2)}
{(2, 6), (5, 7), (6, 11), (7, 3)}
{(2, 6), (5, 7), (6, 11), (7, 4)}
{(2, 6), (5, 7), (6, 3), (7, 10)}
{(2, 6), (5, 7), (6, 4), (7, 10)}
{(2, 6), (5, 7), (6, 5), (7, 10)}
{(2, 6), (8, 7), (6, 11), (7, 2)}
{(2, 6), (8, 7), (6, 11), (7, 3)}
{(2, 6), (8, 7), (6, 11), (7, 4)}
{(2, 6), (8, 7), (6, 3), (7, 10)}
{(2, 6), (8, 7), (6, 4), (7, 10)}
{(2, 6), (8, 7), (6, 8), (7, 10)}
{(2, 6), (9, 7), (6, 11), (7, 2)}
{(2, 6), (9, 7), (6, 11), (7, 3)}
{(2, 6), (9, 7), (6, 3), (7, 10)}
{(2, 6), (9, 7), (6, 5), (7, 10)}
{(2, 6), (9, 7), (6, 8), (7, 10)}
{(3, 6), (10, 7), (6, 4), (7, 8)}
{(3, 6), (10, 7), (6, 4), (7, 9)}
{(3, 6), (10, 7), (6, 5), (7, 8)}
{(3, 6), (10, 7), (6, 8), (7, 5)}
{(3, 6), (5, 7), (6, 10), (7, 3)}
{(3, 6), (5, 7), (6, 10), (7, 4)}
{(3, 6), (8, 7), (6, 10), (7, 3)}
{(3, 6), (8, 7), (6, 10), (7, 4)}
{(1, 6), (10, 7), (6, 10), (7, 1)}
{(1, 6), (10, 7), (6, 10), (7, 2)}
{(1, 6), (10, 7), (6, 10), (7, 3)}
{(1, 6), (10, 7), (6, 10), (7, 5)}
{(1, 6), (10, 7), (6, 10), (7, 8)}
{(1, 6), (10, 7), (6, 12), (7, 1)}
{(1, 6), (10, 7), (6, 12), (7, 2)}
{(1, 6), (10, 7), (6, 2), (7, 11)}
{(1, 6), (10, 7), (6, 4), (7, 11)}
{(1, 6), (10, 7), (6, 5), (7, 11)}
{(1, 6), (10, 7), (6, 8), (7, 11)}
{(1, 6), (10, 7), (6, 9), (7, 11)}
{(1, 6), (11, 7), (6, 10), (7, 2)}
{(1, 6), (11, 7), (6, 10), (7, 4)}
{(1, 6), (11, 7), (6, 10), (7, 5)}
{(1, 6), (11, 7), (6, 10), (7, 8)}
{(1, 6), (11, 7), (6, 3), (7, 10)}
{(1, 6), (11, 7), (6, 4), (7, 10)}
{(1, 6), (11, 7), (6, 5), (7, 10)}
{(1, 6), (11, 7), (6, 8), (7, 10)}
{(1, 6), (12, 7), (6, 10), (7, 3)}
{(1, 6), (12, 7), (6, 12), (7, 1)}
{(1, 6), (12, 7), (6, 2), (7, 10)}
{(1, 6), (12, 7), (6, 2), (7, 11)}
{(1, 6), (12, 7), (6, 3), (7, 10)}
{(2, 6), (11, 7), (6, 11), (7, 2)}
{(2, 6), (11, 7), (6, 3), (7, 10)}
{(3, 6), (10, 7), (6, 10), (7, 3)}
