22 9977 {4: 9814, 3: 163}
{(5, 11), (11, 12), (12, 7)}
{(5, 11), (11, 12), (12, 8)}
{(5, 11), (11, 12), (12, 9)}
{(5, 11), (12, 12), (11, 6)}
{(5, 11), (12, 12), (11, 7)}
{(5, 11), (12, 12), (11, 8)}
{(5, 11), (12, 12), (11, 9)}
{(6, 11), (11, 12), (12, 6)}
{(6, 11), (11, 12), (12, 7)}
{(6, 11), (11, 12), (12, 8)}
{(6, 11), (11, 12), (12, 9)}
{(6, 11), (12, 12), (11, 7)}
{(6, 11), (12, 12), (11, 8)}
{(6, 11), (12, 12), (11, 9)}
{(7, 11), (11, 12), (12, 7)}
{(7, 11), (11, 12), (12, 8)}
{(7, 11), (11, 12), (12, 9)}
{(7, 11), (12, 12), (11, 8)}
{(7, 11), (12, 12), (11, 9)}
{(8, 11), (11, 12), (12, 8)}
{(8, 11), (11, 12), (12, 9)}
{(8, 11), (12, 12), (11, 9)}
{(9, 11), (11, 12), (12, 9)}
{(1, 11), (11, 12), (12, 10)}
{(1, 11), (11, 12), (12, 14)}
{(1, 11), (11, 12), (12, 15)}
{(1, 11), (11, 12), (12, 16)}
{(1, 11), (11, 12), (12, 17)}
{(1, 11), (11, 12), (12, 18)}
{(1, 11), (11, 12), (12, 19)}
{(1, 11), (11, 12), (12, 20)}
{(1, 11), (11, 12), (12, 21)}
{(1, 11), (12, 12), (11, 10)}
{(1, 11), (12, 12), (11, 14)}
{(1, 11), (12, 12), (11, 15)}
{(1, 11), (12, 12), (11, 16)}
{(1, 11), (12, 12), (11, 17)}
{(1, 11), (12, 12), (11, 18)}
{(1, 11), (12, 12), (11, 19)}
{(1, 11), (12, 12), (11, 20)}
{(2, 11), (11, 12), (12, 10)}
{(2, 11), (11, 12), (12, 14)}
{(2, 11), (11, 12), (12, 15)}
{(2, 11), (11, 12), (12, 16)}
{(2, 11), (11, 12), (12, 17)}
{(2, 11), (11, 12), (12, 18)}
{(2, 11), (11, 12), (12, 19)}
{(2, 11), (11, 12), (12, 20)}
{(2, 11), (12, 12), (11, 10)}
{(2, 11), (12, 12), (11, 14)}
{(2, 11), (12, 12), (11, 15)}
{(2, 11), (12, 12), (11, 16)}
{(2, 11), (12, 12), (11, 17)}
{(2, 11), (12, 12), (11, 18)}
{(2, 11), (12, 12), (11, 19)}
{(3, 11), (11, 12), (12, 10)}
{(3, 11), (11, 12), (12, 14)}
{(3, 11), (11, 12), (12, 15)}
{(3, 11), (11, 12), (12, 16)}
{(3, 11), (11, 12), (12, 17)}
{(3, 11), (11, 12), (12, 18)}
{(3, 11), (11, 12), (12, 19)}
{(3, 11), (12, 12), (11, 10)}
{(3, 11), (12, 12), (11, 14)}
{(3, 11), (12, 12), (11, 15)}
{(3, 11), (12, 12), (11, 16)}
{(3, 11), (12, 12), (11, 17)}
{(3, 11), (12, 12), (11, 18)}
{(4, 11), (11, 12), (12, 10)}
{(4, 11), (11, 12), (12, 14)}
{(4, 11), (11, 12), (12, 15)}
{(4, 11), (11, 12), (12, 16)}
{(4, 11), (11, 12), (12, 17)}
{(4, 11), (11, 12), (12, 18)}
{(4, 11), (12, 12), (11, 10)}
{(4, 11), (12, 12), (11, 14)}
{(4, 11), (12, 12), (11, 15)}
{(4, 11), (12, 12), (11, 16)}
{(4, 11), (12, 12), (11, 17)}
{(5, 11), (11, 12), (12, 10)}
{(5, 11), (11, 12), (12, 14)}
{(5, 11), (11, 12), (12, 15)}
{(5, 11), (11, 12), (12, 16)}
{(5, 11), (11, 12), (12, 17)}
{(5, 11), (12, 12), (11, 10)}
{(5, 11), (12, 12), (11, 14)}
{(5, 11), (12, 12), (11, 15)}
{(5, 11), (12, 12), (11, 16)}
{(6, 11), (11, 12), (12, 10)}
{(6, 11), (11, 12), (12, 14)}
{(6, 11), (11, 12), (12, 15)}
{(6, 11), (11, 12), (12, 16)}
{(6, 11), (12, 12), (11, 10)}
{(6, 11), (12, 12), (11, 14)}
{(6, 11), (12, 12), (11, 15)}
{(7, 11), (11, 12), (12, 10)}
{(7, 11), (11, 12), (12, 14)}
{(7, 11), (11, 12), (12, 15)}
{(7, 11), (12, 12), (11, 10)}
{(7, 11), (12, 12), (11, 14)}
{(8, 11), (11, 12), (12, 10)}
{(8, 11), (11, 12), (12, 14)}
{(8, 11), (12, 12), (11, 10)}
{(9, 11), (11, 12), (12, 10)}
{(9, 11), (12, 12), (11, 10)}
{(1, 11), (3, 12), (11, 2), (12, 4)}
{(1, 11), (3, 12), (11, 2), (12, 5)}
{(1, 11), (3, 12), (11, 2), (12, 6)}
{(1, 11), (3, 12), (11, 2), (12, 7)}
{(1, 11), (3, 12), (11, 2), (12, 8)}
{(1, 11), (3, 12), (11, 2), (12, 9)}
{(1, 11), (3, 12), (11, 3), (12, 1)}
{(1, 11), (3, 12), (11, 3), (12, 5)}
{(1, 11), (3, 12), (11, 3), (12, 6)}
{(1, 11), (3, 12), (11, 3), (12, 7)}
{(1, 11), (3, 12), (11, 3), (12, 8)}
{(1, 11), (3, 12), (11, 3), (12, 9)}
{(1, 11), (3, 12), (11, 5), (12, 1)}
{(1, 11), (3, 12), (11, 5), (12, 2)}
{(1, 11), (3, 12), (11, 5), (12, 7)}
{(1, 11), (3, 12), (11, 5), (12, 8)}
{(1, 11), (3, 12), (11, 5), (12, 9)}
{(1, 11), (3, 12), (11, 6), (12, 1)}
{(1, 11), (3, 12), (11, 6), (12, 2)}
{(1, 11), (3, 12), (11, 6), (12, 4)}
{(1, 11), (3, 12), (11, 6), (12, 8)}
{(1, 11), (3, 12), (11, 6), (12, 9)}
{(1, 11), (3, 12), (11, 7), (12, 1)}
{(1, 11), (3, 12), (11, 7), (12, 2)}
{(1, 11), (3, 12), (11, 7), (12, 4)}
{(1, 11), (3, 12), (11, 7), (12, 5)}
{(1, 11), (3, 12), (11, 7), (12, 9)}
{(1, 11), (3, 12), (11, 8), (12, 1)}
{(1, 11), (3, 12), (11, 8), (12, 2)}
{(1, 11), (3, 12), (11, 8), (12, 4)}
{(1, 11), (3, 12), (11, 8), (12, 5)}
{(1, 11), (3, 12), (11, 8), (12, 6)}
{(1, 11), (3, 12), (11, 9), (12, 1)}
{(1, 11), (3, 12), (11, 9), (12, 2)}
{(1, 11), (3, 12), (11, 9), (12, 4)}
{(1, 11), (3, 12), (11, 9), (12, 5)}
{(1, 11), (3, 12), (11, 9), (12, 6)}
{(1, 11), (3, 12), (11, 9), (12, 7)}
{(1, 11), (4, 12), (11, 2), (12, 5)}
{(1, 11), (4, 12), (11, 2), (12, 6)}
{(1, 11), (4, 12), (11, 2), (12, 7)}
{(1, 11), (4, 12), (11, 2), (12, 8)}
{(1, 11), (4, 12), (11, 2), (12, 9)}
{(1, 11), (4, 12), (11, 3), (12, 5)}
{(1, 11), (4, 12), (11, 3), (12, 6)}
{(1, 11), (4, 12), (11, 3), (12, 7)}
{(1, 11), (4, 12), (11, 3), (12, 8)}
{(1, 11), (4, 12), (11, 3), (12, 9)}
{(1, 11), (4, 12), (11, 4), (12, 1)}
{(1, 11), (4, 12), (11, 4), (12, 2)}
{(1, 11), (4, 12), (11, 4), (12, 6)}
{(1, 11), (4, 12), (11, 4), (12, 7)}
{(1, 11), (4, 12), (11, 4), (12, 8)}
{(1, 11), (4, 12), (11, 4), (12, 9)}
{(1, 11), (4, 12), (11, 6), (12, 1)}
{(1, 11), (4, 12), (11, 6), (12, 2)}
{(1, 11), (4, 12), (11, 6), (12, 3)}
{(1, 11), (4, 12), (11, 6), (12, 8)}
{(1, 11), (4, 12), (11, 6), (12, 9)}
{(1, 11), (4, 12), (11, 7), (12, 1)}
{(1, 11), (4, 12), (11, 7), (12, 2)}
{(1, 11), (4, 12), (11, 7), (12, 3)}
{(1, 11), (4, 12), (11, 7), (12, 5)}
{(1, 11), (4, 12), (11, 7), (12, 9)}
{(1, 11), (4, 12), (11, 8), (12, 1)}
{(1, 11), (4, 12), (11, 8), (12, 2)}
{(1, 11), (4, 12), (11, 8), (12, 3)}
{(1, 11), (4, 12), (11, 8), (12, 5)}
{(1, 11), (4, 12), (11, 8), (12, 6)}
{(1, 11), (4, 12), (11, 9), (12, 1)}
{(1, 11), (4, 12), (11, 9), (12, 2)}
{(1, 11), (4, 12), (11, 9), (12, 3)}
{(1, 11), (4, 12), (11, 9), (12, 5)}
{(1, 11), (4, 12), (11, 9), (12, 6)}
{(1, 11), (4, 12), (11, 9), (12, 7)}
{(1, 11), (5, 12), (11, 2), (12, 4)}
{(1, 11), (5, 12), (11, 2), (12, 6)}
{(1, 11), (5, 12), (11, 2), (12, 7)}
{(1, 11), (5, 12), (11, 2), (12, 8)}
{(1, 11), (5, 12), (11, 2), (12, 9)}
{(1, 11), (5, 12), (11, 3), (12, 6)}
{(1, 11), (5, 12), (11, 3), (12, 7)}
{(1, 11), (5, 12), (11, 3), (12, 8)}
{(1, 11), (5, 12), (11, 3), (12, 9)}
{(1, 11), (5, 12), (11, 4), (12, 2)}
{(1, 11), (5, 12), (11, 4), (12, 6)}
{(1, 11), (5, 12), (11, 4), (12, 7)}
{(1, 11), (5, 12), (11, 4), (12, 8)}
{(1, 11), (5, 12), (11, 4), (12, 9)}
{(1, 11), (5, 12), (11, 5), (12, 1)}
{(1, 11), (5, 12), (11, 5), (12, 2)}
{(1, 11), (5, 12), (11, 5), (12, 3)}
{(1, 11), (5, 12), (11, 5), (12, 7)}
{(1, 11), (5, 12), (11, 5), (12, 8)}
{(1, 11), (5, 12), (11, 5), (12, 9)}
{(1, 11), (5, 12), (11, 7), (12, 1)}
{(1, 11), (5, 12), (11, 7), (12, 2)}
{(1, 11), (5, 12), (11, 7), (12, 3)}
{(1, 11), (5, 12), (11, 7), (12, 4)}
{(1, 11), (5, 12), (11, 7), (12, 9)}
{(1, 11), (5, 12), (11, 8), (12, 1)}
{(1, 11), (5, 12), (11, 8), (12, 2)}
{(1, 11), (5, 12), (11, 8), (12, 3)}
{(1, 11), (5, 12), (11, 8), (12, 4)}
{(1, 11), (5, 12), (11, 8), (12, 6)}
{(1, 11), (5, 12), (11, 9), (12, 1)}
{(1, 11), (5, 12), (11, 9), (12, 2)}
{(1, 11), (5, 12), (11, 9), (12, 3)}
{(1, 11), (5, 12), (11, 9), (12, 4)}
{(1, 11), (5, 12), (11, 9), (12, 6)}
{(1, 11), (5, 12), (11, 9), (12, 7)}
{(1, 11), (6, 12), (11, 2), (12, 4)}
{(1, 11), (6, 12), (11, 2), (12, 5)}
{(1, 11), (6, 12), (11, 2), (12, 7)}
{(1, 11), (6, 12), (11, 2), (12, 8)}
{(1, 11), (6, 12), (11, 2), (12, 9)}
{(1, 11), (6, 12), (11, 3), (12, 5)}
{(1, 11), (6, 12), (11, 3), (12, 7)}
{(1, 11), (6, 12), (11, 3), (12, 8)}
{(1, 11), (6, 12), (11, 3), (12, 9)}
{(1, 11), (6, 12), (11, 4), (12, 2)}
{(1, 11), (6, 12), (11, 4), (12, 7)}
{(1, 11), (6, 12), (11, 4), (12, 8)}
{(1, 11), (6, 12), (11, 4), (12, 9)}
{(1, 11), (6, 12), (11, 5), (12, 2)}
{(1, 11), (6, 12), (11, 5), (12, 3)}
{(1, 11), (6, 12), (11, 5), (12, 7)}
{(1, 11), (6, 12), (11, 5), (12, 8)}
{(1, 11), (6, 12), (11, 5), (12, 9)}
{(1, 11), (6, 12), (11, 6), (12, 1)}
{(1, 11), (6, 12), (11, 6), (12, 2)}
{(1, 11), (6, 12), (11, 6), (12, 3)}
{(1, 11), (6, 12), (11, 6), (12, 4)}
{(1, 11), (6, 12), (11, 6), (12, 8)}
{(1, 11), (6, 12), (11, 6), (12, 9)}
{(1, 11), (6, 12), (11, 8), (12, 1)}
{(1, 11), (6, 12), (11, 8), (12, 2)}
{(1, 11), (6, 12), (11, 8), (12, 3)}
{(1, 11), (6, 12), (11, 8), (12, 4)}
{(1, 11), (6, 12), (11, 8), (12, 5)}
{(1, 11), (6, 12), (11, 9), (12, 1)}
{(1, 11), (6, 12), (11, 9), (12, 2)}
{(1, 11), (6, 12), (11, 9), (12, 3)}
{(1, 11), (6, 12), (11, 9), (12, 4)}
{(1, 11), (6, 12), (11, 9), (12, 5)}
{(1, 11), (6, 12), (11, 9), (12, 7)}
{(1, 11), (7, 12), (11, 2), (12, 4)}
{(1, 11), (7, 12), (11, 2), (12, 5)}
{(1, 11), (7, 12), (11, 2), (12, 6)}
{(1, 11), (7, 12), (11, 2), (12, 8)}
{(1, 11), (7, 12), (11, 2), (12, 9)}
{(1, 11), (7, 12), (11, 3), (12, 5)}
{(1, 11), (7, 12), (11, 3), (12, 6)}
{(1, 11), (7, 12), (11, 3), (12, 8)}
{(1, 11), (7, 12), (11, 3), (12, 9)}
{(1, 11), (7, 12), (11, 4), (12, 2)}
{(1, 11), (7, 12), (11, 4), (12, 6)}
{(1, 11), (7, 12), (11, 4), (12, 8)}
{(1, 11), (7, 12), (11, 4), (12, 9)}
{(1, 11), (7, 12), (11, 5), (12, 2)}
{(1, 11), (7, 12), (11, 5), (12, 3)}
{(1, 11), (7, 12), (11, 5), (12, 8)}
{(1, 11), (7, 12), (11, 5), (12, 9)}
{(1, 11), (7, 12), (11, 6), (12, 2)}
{(1, 11), (7, 12), (11, 6), (12, 3)}
{(1, 11), (7, 12), (11, 6), (12, 4)}
{(1, 11), (7, 12), (11, 6), (12, 8)}
{(1, 11), (7, 12), (11, 6), (12, 9)}
{(1, 11), (7, 12), (11, 7), (12, 1)}
{(1, 11), (7, 12), (11, 7), (12, 2)}
{(1, 11), (7, 12), (11, 7), (12, 3)}
{(1, 11), (7, 12), (11, 7), (12, 4)}
{(1, 11), (7, 12), (11, 7), (12, 5)}
{(1, 11), (7, 12), (11, 7), (12, 9)}
{(1, 11), (7, 12), (11, 9), (12, 1)}
{(1, 11), (7, 12), (11, 9), (12, 2)}
{(1, 11), (7, 12), (11, 9), (12, 3)}
{(1, 11), (7, 12), (11, 9), (12, 4)}
{(1, 11), (7, 12), (11, 9), (12, 5)}
{(1, 11), (7, 12), (11, 9), (12, 6)}
{(1, 11), (8, 12), (11, 2), (12, 4)}
{(1, 11), (8, 12), (11, 2), (12, 5)}
{(1, 11), (8, 12), (11, 2), (12, 6)}
{(1, 11), (8, 12), (11, 2), (12, 7)}
{(1, 11), (8, 12), (11, 2), (12, 9)}
{(1, 11), (8, 12), (11, 3), (12, 5)}
{(1, 11), (8, 12), (11, 3), (12, 6)}
{(1, 11), (8, 12), (11, 3), (12, 7)}
{(1, 11), (8, 12), (11, 3), (12, 9)}
{(1, 11), (8, 12), (11, 4), (12, 2)}
{(1, 11), (8, 12), (11, 4), (12, 6)}
{(1, 11), (8, 12), (11, 4), (12, 7)}
{(1, 11), (8, 12), (11, 4), (12, 9)}
{(1, 11), (8, 12), (11, 5), (12, 2)}
{(1, 11), (8, 12), (11, 5), (12, 3)}
{(1, 11), (8, 12), (11, 5), (12, 7)}
{(1, 11), (8, 12), (11, 5), (12, 9)}
{(1, 11), (8, 12), (11, 6), (12, 2)}
{(1, 11), (8, 12), (11, 6), (12, 3)}
{(1, 11), (8, 12), (11, 6), (12, 4)}
{(1, 11), (8, 12), (11, 6), (12, 9)}
{(1, 11), (8, 12), (11, 7), (12, 2)}
{(1, 11), (8, 12), (11, 7), (12, 3)}
{(1, 11), (8, 12), (11, 7), (12, 4)}
{(1, 11), (8, 12), (11, 7), (12, 5)}
{(1, 11), (8, 12), (11, 7), (12, 9)}
{(1, 11), (8, 12), (11, 8), (12, 1)}
{(1, 11), (8, 12), (11, 8), (12, 2)}
{(1, 11), (8, 12), (11, 8), (12, 3)}
{(1, 11), (8, 12), (11, 8), (12, 4)}
{(1, 11), (8, 12), (11, 8), (12, 5)}
{(1, 11), (8, 12), (11, 8), (12, 6)}
{(1, 11), (9, 12), (11, 2), (12, 4)}
{(1, 11), (9, 12), (11, 2), (12, 5)}
{(1, 11), (9, 12), (11, 2), (12, 6)}
{(1, 11), (9, 12), (11, 2), (12, 7)}
{(1, 11), (9, 12), (11, 2), (12, 8)}
{(1, 11), (9, 12), (11, 3), (12, 5)}
{(1, 11), (9, 12), (11, 3), (12, 6)}
{(1, 11), (9, 12), (11, 3), (12, 7)}
{(1, 11), (9, 12), (11, 3), (12, 8)}
{(1, 11), (9, 12), (11, 4), (12, 2)}
{(1, 11), (9, 12), (11, 4), (12, 6)}
{(1, 11), (9, 12), (11, 4), (12, 7)}
{(1, 11), (9, 12), (11, 4), (12, 8)}
{(1, 11), (9, 12), (11, 5), (12, 2)}
{(1, 11), (9, 12), (11, 5), (12, 3)}
{(1, 11), (9, 12), (11, 5), (12, 7)}
{(1, 11), (9, 12), (11, 5), (12, 8)}
{(1, 11), (9, 12), (11, 6), (12, 2)}
{(1, 11), (9, 12), (11, 6), (12, 3)}
{(1, 11), (9, 12), (11, 6), (12, 4)}
{(1, 11), (9, 12), (11, 6), (12, 8)}
{(1, 11), (9, 12), (11, 7), (12, 2)}
{(1, 11), (9, 12), (11, 7), (12, 3)}
{(1, 11), (9, 12), (11, 7), (12, 4)}
{(1, 11), (9, 12), (11, 7), (12, 5)}
{(1, 11), (9, 12), (11, 8), (12, 2)}
{(1, 11), (9, 12), (11, 8), (12, 3)}
{(1, 11), (9, 12), (11, 8), (12, 4)}
{(1, 11), (9, 12), (11, 8), (12, 5)}
{(1, 11), (9, 12), (11, 8), (12, 6)}
{(1, 11), (9, 12), (11, 9), (12, 1)}
{(1, 11), (9, 12), (11, 9), (12, 2)}
{(1, 11), (9, 12), (11, 9), (12, 3)}
{(1, 11), (9, 12), (11, 9), (12, 4)}
{(1, 11), (9, 12), (11, 9), (12, 5)}
{(1, 11), (9, 12), (11, 9), (12, 6)}
{(1, 11), (9, 12), (11, 9), (12, 7)}
{(2, 11), (4, 12), (11, 3), (12, 5)}
{(2, 11), (4, 12), (11, 3), (12, 6)}
{(2, 11), (4, 12), (11, 3), (12, 7)}
{(2, 11), (4, 12), (11, 3), (12, 8)}
{(2, 11), (4, 12), (11, 3), (12, 9)}
{(2, 11), (4, 12), (11, 4), (12, 2)}
{(2, 11), (4, 12), (11, 4), (12, 6)}
{(2, 11), (4, 12), (11, 4), (12, 7)}
{(2, 11), (4, 12), (11, 4), (12, 8)}
{(2, 11), (4, 12), (11, 4), (12, 9)}
{(2, 11), (4, 12), (11, 6), (12, 2)}
{(2, 11), (4, 12), (11, 6), (12, 3)}
{(2, 11), (4, 12), (11, 6), (12, 8)}
{(2, 11), (4, 12), (11, 6), (12, 9)}
{(2, 11), (4, 12), (11, 7), (12, 2)}
{(2, 11), (4, 12), (11, 7), (12, 3)}
{(2, 11), (4, 12), (11, 7), (12, 5)}
{(2, 11), (4, 12), (11, 7), (12, 9)}
{(2, 11), (4, 12), (11, 8), (12, 2)}
{(2, 11), (4, 12), (11, 8), (12, 3)}
{(2, 11), (4, 12), (11, 8), (12, 5)}
{(2, 11), (4, 12), (11, 8), (12, 6)}
{(2, 11), (4, 12), (11, 9), (12, 2)}
{(2, 11), (4, 12), (11, 9), (12, 3)}
{(2, 11), (4, 12), (11, 9), (12, 5)}
{(2, 11), (4, 12), (11, 9), (12, 6)}
{(2, 11), (4, 12), (11, 9), (12, 7)}
{(2, 11), (5, 12), (11, 3), (12, 6)}
{(2, 11), (5, 12), (11, 3), (12, 7)}
{(2, 11), (5, 12), (11, 3), (12, 8)}
{(2, 11), (5, 12), (11, 3), (12, 9)}
{(2, 11), (5, 12), (11, 4), (12, 6)}
{(2, 11), (5, 12), (11, 4), (12, 7)}
{(2, 11), (5, 12), (11, 4), (12, 8)}
{(2, 11), (5, 12), (11, 4), (12, 9)}
{(2, 11), (5, 12), (11, 5), (12, 2)}
{(2, 11), (5, 12), (11, 5), (12, 3)}
{(2, 11), (5, 12), (11, 5), (12, 7)}
{(2, 11), (5, 12), (11, 5), (12, 8)}
{(2, 11), (5, 12), (11, 5), (12, 9)}
{(2, 11), (5, 12), (11, 7), (12, 2)}
{(2, 11), (5, 12), (11, 7), (12, 3)}
{(2, 11), (5, 12), (11, 7), (12, 4)}
{(2, 11), (5, 12), (11, 7), (12, 9)}
{(2, 11), (5, 12), (11, 8), (12, 2)}
{(2, 11), (5, 12), (11, 8), (12, 3)}
{(2, 11), (5, 12), (11, 8), (12, 4)}
{(2, 11), (5, 12), (11, 8), (12, 6)}
{(2, 11), (5, 12), (11, 9), (12, 2)}
{(2, 11), (5, 12), (11, 9), (12, 3)}
{(2, 11), (5, 12), (11, 9), (12, 4)}
{(2, 11), (5, 12), (11, 9), (12, 6)}
{(2, 11), (5, 12), (11, 9), (12, 7)}
{(2, 11), (6, 12), (11, 3), (12, 5)}
{(2, 11), (6, 12), (11, 3), (12, 7)}
{(2, 11), (6, 12), (11, 3), (12, 8)}
{(2, 11), (6, 12), (11, 3), (12, 9)}
{(2, 11), (6, 12), (11, 4), (12, 7)}
{(2, 11), (6, 12), (11, 4), (12, 8)}
{(2, 11), (6, 12), (11, 4), (12, 9)}
{(2, 11), (6, 12), (11, 5), (12, 3)}
{(2, 11), (6, 12), (11, 5), (12, 7)}
{(2, 11), (6, 12), (11, 5), (12, 8)}
{(2, 11), (6, 12), (11, 5), (12, 9)}
{(2, 11), (6, 12), (11, 6), (12, 2)}
{(2, 11), (6, 12), (11, 6), (12, 3)}
{(2, 11), (6, 12), (11, 6), (12, 4)}
{(2, 11), (6, 12), (11, 6), (12, 8)}
{(2, 11), (6, 12), (11, 6), (12, 9)}
{(2, 11), (6, 12), (11, 8), (12, 2)}
{(2, 11), (6, 12), (11, 8), (12, 3)}
{(2, 11), (6, 12), (11, 8), (12, 4)}
{(2, 11), (6, 12), (11, 8), (12, 5)}
{(2, 11), (6, 12), (11, 9), (12, 2)}
{(2, 11), (6, 12), (11, 9), (12, 3)}
{(2, 11), (6, 12), (11, 9), (12, 4)}
{(2, 11), (6, 12), (11, 9), (12, 5)}
{(2, 11), (6, 12), (11, 9), (12, 7)}
{(2, 11), (7, 12), (11, 3), (12, 5)}
{(2, 11), (7, 12), (11, 3), (12, 6)}
{(2, 11), (7, 12), (11, 3), (12, 8)}
{(2, 11), (7, 12), (11, 3), (12, 9)}
{(2, 11), (7, 12), (11, 4), (12, 6)}
{(2, 11), (7, 12), (11, 4), (12, 8)}
{(2, 11), (7, 12), (11, 4), (12, 9)}
{(2, 11), (7, 12), (11, 5), (12, 3)}
{(2, 11), (7, 12), (11, 5), (12, 8)}
{(2, 11), (7, 12), (11, 5), (12, 9)}
{(2, 11), (7, 12), (11, 6), (12, 3)}
{(2, 11), (7, 12), (11, 6), (12, 4)}
{(2, 11), (7, 12), (11, 6), (12, 8)}
{(2, 11), (7, 12), (11, 6), (12, 9)}
{(2, 11), (7, 12), (11, 7), (12, 2)}
{(2, 11), (7, 12), (11, 7), (12, 3)}
{(2, 11), (7, 12), (11, 7), (12, 4)}
{(2, 11), (7, 12), (11, 7), (12, 5)}
{(2, 11), (7, 12), (11, 7), (12, 9)}
{(2, 11), (7, 12), (11, 9), (12, 2)}
{(2, 11), (7, 12), (11, 9), (12, 3)}
{(2, 11), (7, 12), (11, 9), (12, 4)}
{(2, 11), (7, 12), (11, 9), (12, 5)}
{(2, 11), (7, 12), (11, 9), (12, 6)}
{(2, 11), (8, 12), (11, 3), (12, 5)}
{(2, 11), (8, 12), (11, 3), (12, 6)}
{(2, 11), (8, 12), (11, 3), (12, 7)}
{(2, 11), (8, 12), (11, 3), (12, 9)}
{(2, 11), (8, 12), (11, 4), (12, 6)}
{(2, 11), (8, 12), (11, 4), (12, 7)}
{(2, 11), (8, 12), (11, 4), (12, 9)}
{(2, 11), (8, 12), (11, 5), (12, 3)}
{(2, 11), (8, 12), (11, 5), (12, 7)}
{(2, 11), (8, 12), (11, 5), (12, 9)}
{(2, 11), (8, 12), (11, 6), (12, 3)}
{(2, 11), (8, 12), (11, 6), (12, 4)}
{(2, 11), (8, 12), (11, 6), (12, 9)}
{(2, 11), (8, 12), (11, 7), (12, 3)}
{(2, 11), (8, 12), (11, 7), (12, 4)}
{(2, 11), (8, 12), (11, 7), (12, 5)}
{(2, 11), (8, 12), (11, 7), (12, 9)}
{(2, 11), (8, 12), (11, 8), (12, 2)}
{(2, 11), (8, 12), (11, 8), (12, 3)}
{(2, 11), (8, 12), (11, 8), (12, 4)}
{(2, 11), (8, 12), (11, 8), (12, 5)}
{(2, 11), (8, 12), (11, 8), (12, 6)}
{(2, 11), (9, 12), (11, 3), (12, 5)}
{(2, 11), (9, 12), (11, 3), (12, 6)}
{(2, 11), (9, 12), (11, 3), (12, 7)}
{(2, 11), (9, 12), (11, 3), (12, 8)}
{(2, 11), (9, 12), (11, 4), (12, 6)}
{(2, 11), (9, 12), (11, 4), (12, 7)}
{(2, 11), (9, 12), (11, 4), (12, 8)}
{(2, 11), (9, 12), (11, 5), (12, 3)}
{(2, 11), (9, 12), (11, 5), (12, 7)}
{(2, 11), (9, 12), (11, 5), (12, 8)}
{(2, 11), (9, 12), (11, 6), (12, 3)}
{(2, 11), (9, 12), (11, 6), (12, 4)}
{(2, 11), (9, 12), (11, 6), (12, 8)}
{(2, 11), (9, 12), (11, 7), (12, 3)}
{(2, 11), (9, 12), (11, 7), (12, 4)}
{(2, 11), (9, 12), (11, 7), (12, 5)}
{(2, 11), (9, 12), (11, 8), (12, 3)}
