22 9977 {4: 9814, 3: 163}
{(11, 9), (12, 12), (5, 11)}
{(12, 12), (11, 4), (3, 11)}
{(12, 12), (11, 5), (3, 11)}
{(12, 12), (11, 6), (3, 11)}
{(12, 12), (11, 8), (7, 11)}
{(12, 12), (11, 9), (3, 11)}
{(12, 12), (11, 9), (6, 11)}
{(12, 12), (11, 9), (8, 11)}
{(12, 12), (2, 11), (11, 3)}
{(12, 12), (2, 11), (11, 4)}
{(12, 12), (2, 11), (11, 5)}
{(12, 12), (2, 11), (11, 6)}
{(12, 12), (5, 11), (11, 6)}
{(12, 12), (7, 11), (11, 9)}
{(4, 11), (12, 12), (11, 5)}
{(4, 11), (12, 12), (11, 6)}
{(4, 11), (12, 12), (11, 8)}
{(4, 11), (12, 12), (11, 9)}
{(1, 11), (11, 14), (12, 12)}
{(1, 11), (11, 19), (12, 12)}
{(1, 11), (11, 20), (12, 12)}
{(1, 11), (12, 10), (11, 12)}
{(1, 11), (12, 12), (11, 10)}
{(1, 11), (12, 12), (11, 15)}
{(1, 11), (12, 12), (11, 16)}
{(1, 11), (12, 12), (11, 17)}
{(1, 11), (12, 12), (11, 18)}
{(1, 11), (12, 14), (11, 12)}
{(1, 11), (12, 15), (11, 12)}
{(1, 11), (12, 16), (11, 12)}
{(1, 11), (12, 17), (11, 12)}
{(1, 11), (12, 18), (11, 12)}
{(1, 11), (12, 19), (11, 12)}
{(1, 11), (12, 20), (11, 12)}
{(1, 11), (12, 21), (11, 12)}
{(11, 12), (12, 10), (2, 11)}
{(11, 12), (12, 10), (3, 11)}
{(11, 12), (12, 10), (4, 11)}
{(11, 12), (12, 10), (5, 11)}
{(11, 12), (12, 10), (6, 11)}
{(11, 12), (12, 10), (7, 11)}
{(11, 12), (12, 10), (8, 11)}
{(11, 12), (12, 14), (3, 11)}
{(11, 12), (12, 14), (6, 11)}
{(11, 12), (12, 14), (8, 11)}
{(11, 12), (12, 15), (3, 11)}
{(11, 12), (12, 15), (6, 11)}
{(11, 12), (12, 16), (2, 11)}
{(11, 12), (12, 16), (3, 11)}
{(11, 12), (12, 16), (4, 11)}
{(11, 12), (12, 16), (5, 11)}
{(11, 12), (12, 16), (6, 11)}
{(11, 12), (12, 17), (2, 11)}
{(11, 12), (12, 17), (3, 11)}
{(11, 12), (12, 17), (5, 11)}
{(11, 12), (12, 18), (2, 11)}
{(11, 12), (12, 18), (3, 11)}
{(11, 12), (12, 19), (3, 11)}
{(11, 12), (2, 11), (12, 14)}
{(11, 12), (2, 11), (12, 15)}
{(11, 12), (2, 11), (12, 19)}
{(11, 12), (2, 11), (12, 20)}
{(11, 12), (4, 11), (12, 14)}
{(11, 12), (4, 11), (12, 15)}
{(11, 12), (4, 11), (12, 17)}
{(11, 12), (4, 11), (12, 18)}
{(11, 12), (5, 11), (12, 14)}
{(11, 12), (5, 11), (12, 15)}
{(11, 12), (7, 11), (12, 14)}
{(11, 12), (7, 11), (12, 15)}
{(11, 12), (9, 11), (12, 10)}
{(11, 14), (12, 12), (2, 11)}
{(11, 14), (12, 12), (3, 11)}
{(11, 14), (12, 12), (5, 11)}
{(11, 14), (12, 12), (6, 11)}
{(11, 14), (12, 12), (7, 11)}
{(11, 14), (4, 11), (12, 12)}
{(11, 15), (12, 12), (2, 11)}
{(11, 15), (12, 12), (5, 11)}
{(11, 17), (12, 12), (3, 11)}
{(11, 18), (12, 12), (2, 11)}
{(11, 18), (12, 12), (3, 11)}
{(11, 19), (12, 12), (2, 11)}
{(12, 12), (11, 10), (3, 11)}
{(12, 12), (11, 10), (6, 11)}
{(12, 12), (11, 10), (8, 11)}
{(12, 12), (11, 15), (3, 11)}
{(12, 12), (11, 15), (6, 11)}
{(12, 12), (11, 16), (3, 11)}
{(12, 12), (2, 11), (11, 10)}
{(12, 12), (2, 11), (11, 16)}
{(12, 12), (2, 11), (11, 17)}
{(12, 12), (5, 11), (11, 10)}
{(12, 12), (5, 11), (11, 16)}
{(12, 12), (7, 11), (11, 10)}
{(4, 11), (12, 12), (11, 10)}
{(4, 11), (12, 12), (11, 15)}
{(4, 11), (12, 12), (11, 16)}
{(4, 11), (12, 12), (11, 17)}
{(9, 11), (12, 12), (11, 10)}
{(1, 11), (11, 2), (12, 6), (3, 12)}
{(1, 11), (11, 2), (12, 6), (5, 12)}
{(1, 11), (11, 2), (12, 6), (8, 12)}
{(1, 11), (11, 2), (12, 7), (3, 12)}
{(1, 11), (11, 2), (12, 7), (5, 12)}
{(1, 11), (11, 2), (12, 7), (6, 12)}
{(1, 11), (11, 2), (12, 7), (8, 12)}
{(1, 11), (11, 2), (12, 8), (3, 12)}
{(1, 11), (11, 2), (3, 12), (12, 9)}
{(1, 11), (11, 2), (4, 12), (12, 6)}
{(1, 11), (11, 2), (4, 12), (12, 8)}
{(1, 11), (11, 2), (4, 12), (12, 9)}
{(1, 11), (11, 2), (5, 12), (12, 8)}
{(1, 11), (11, 2), (5, 12), (12, 9)}
{(1, 11), (11, 2), (6, 12), (12, 8)}
{(1, 11), (11, 2), (6, 12), (12, 9)}
{(1, 11), (11, 2), (7, 12), (12, 6)}
{(1, 11), (11, 2), (7, 12), (12, 8)}
{(1, 11), (11, 2), (7, 12), (12, 9)}
{(1, 11), (11, 2), (9, 12), (12, 6)}
{(1, 11), (11, 2), (9, 12), (12, 7)}
{(1, 11), (11, 2), (9, 12), (12, 8)}
{(1, 11), (11, 3), (12, 7), (3, 12)}
{(1, 11), (11, 3), (12, 7), (5, 12)}
{(1, 11), (11, 3), (12, 7), (6, 12)}
{(1, 11), (11, 3), (12, 7), (8, 12)}
{(1, 11), (11, 3), (12, 8), (3, 12)}
{(1, 11), (11, 3), (3, 12), (12, 9)}
{(1, 11), (11, 3), (4, 12), (12, 8)}
{(1, 11), (11, 3), (4, 12), (12, 9)}
{(1, 11), (11, 3), (5, 12), (12, 8)}
{(1, 11), (11, 3), (5, 12), (12, 9)}
{(1, 11), (11, 3), (6, 12), (12, 8)}
{(1, 11), (11, 3), (6, 12), (12, 9)}
{(1, 11), (11, 3), (7, 12), (12, 8)}
{(1, 11), (11, 3), (7, 12), (12, 9)}
{(1, 11), (11, 4), (12, 2), (8, 12)}
{(1, 11), (11, 6), (12, 2), (8, 12)}
{(1, 11), (11, 6), (12, 3), (8, 12)}
{(1, 11), (11, 7), (12, 1), (3, 12)}
{(1, 11), (11, 7), (12, 1), (4, 12)}
{(1, 11), (11, 7), (12, 1), (5, 12)}
{(1, 11), (11, 7), (12, 1), (7, 12)}
{(1, 11), (11, 7), (12, 2), (3, 12)}
{(1, 11), (11, 7), (12, 2), (8, 12)}
{(1, 11), (11, 7), (12, 3), (8, 12)}
{(1, 11), (11, 7), (12, 4), (8, 12)}
{(1, 11), (11, 7), (12, 5), (3, 12)}
{(1, 11), (11, 7), (12, 5), (4, 12)}
{(1, 11), (11, 7), (12, 5), (7, 12)}
{(1, 11), (11, 7), (12, 5), (8, 12)}
{(1, 11), (11, 7), (12, 9), (8, 12)}
{(1, 11), (11, 7), (3, 12), (12, 4)}
{(1, 11), (11, 7), (3, 12), (12, 9)}
{(1, 11), (11, 7), (4, 12), (12, 2)}
{(1, 11), (11, 7), (4, 12), (12, 3)}
{(1, 11), (11, 7), (4, 12), (12, 9)}
{(1, 11), (11, 7), (5, 12), (12, 2)}
{(1, 11), (11, 7), (5, 12), (12, 3)}
{(1, 11), (11, 7), (5, 12), (12, 4)}
{(1, 11), (11, 7), (5, 12), (12, 9)}
{(1, 11), (11, 7), (7, 12), (12, 2)}
{(1, 11), (11, 7), (7, 12), (12, 3)}
{(1, 11), (11, 7), (7, 12), (12, 4)}
{(1, 11), (11, 7), (7, 12), (12, 9)}
{(1, 11), (11, 7), (9, 12), (12, 2)}
{(1, 11), (11, 7), (9, 12), (12, 3)}
{(1, 11), (11, 7), (9, 12), (12, 4)}
{(1, 11), (11, 7), (9, 12), (12, 5)}
{(1, 11), (11, 8), (12, 1), (3, 12)}
{(1, 11), (11, 8), (12, 1), (4, 12)}
{(1, 11), (11, 8), (12, 1), (5, 12)}
{(1, 11), (11, 8), (12, 1), (6, 12)}
{(1, 11), (11, 8), (12, 1), (8, 12)}
{(1, 11), (11, 8), (12, 2), (3, 12)}
{(1, 11), (11, 8), (12, 2), (8, 12)}
{(1, 11), (11, 8), (12, 3), (8, 12)}
{(1, 11), (11, 8), (12, 6), (3, 12)}
{(1, 11), (11, 8), (12, 6), (5, 12)}
{(1, 11), (11, 8), (12, 6), (8, 12)}
{(1, 11), (11, 8), (4, 12), (12, 2)}
{(1, 11), (11, 8), (4, 12), (12, 3)}
{(1, 11), (11, 8), (4, 12), (12, 6)}
{(1, 11), (11, 8), (5, 12), (12, 2)}
{(1, 11), (11, 8), (5, 12), (12, 3)}
{(1, 11), (11, 8), (6, 12), (12, 2)}
{(1, 11), (11, 8), (6, 12), (12, 3)}
{(1, 11), (11, 8), (9, 12), (12, 2)}
{(1, 11), (11, 8), (9, 12), (12, 3)}
{(1, 11), (11, 8), (9, 12), (12, 6)}
{(1, 11), (11, 9), (12, 2), (3, 12)}
{(1, 11), (11, 9), (5, 12), (12, 2)}
{(1, 11), (11, 9), (5, 12), (12, 3)}
{(1, 11), (11, 9), (6, 12), (12, 2)}
{(1, 11), (11, 9), (6, 12), (12, 3)}
{(1, 11), (12, 1), (11, 3), (3, 12)}
{(1, 11), (12, 1), (11, 9), (3, 12)}
{(1, 11), (12, 1), (11, 9), (5, 12)}
{(1, 11), (12, 1), (11, 9), (6, 12)}
{(1, 11), (12, 1), (3, 12), (11, 5)}
{(1, 11), (12, 1), (3, 12), (11, 6)}
{(1, 11), (12, 1), (4, 12), (11, 4)}
{(1, 11), (12, 1), (4, 12), (11, 6)}
{(1, 11), (12, 1), (4, 12), (11, 9)}
{(1, 11), (12, 1), (5, 12), (11, 5)}
{(1, 11), (12, 1), (6, 12), (11, 6)}
{(1, 11), (12, 1), (7, 12), (11, 9)}
{(1, 11), (12, 1), (9, 12), (11, 9)}
{(1, 11), (12, 2), (11, 5), (8, 12)}
{(1, 11), (12, 2), (3, 12), (11, 5)}
{(1, 11), (12, 2), (3, 12), (11, 6)}
{(1, 11), (12, 2), (5, 12), (11, 5)}
{(1, 11), (12, 2), (6, 12), (11, 5)}
{(1, 11), (12, 3), (11, 5), (8, 12)}
{(1, 11), (12, 3), (5, 12), (11, 5)}
{(1, 11), (12, 3), (6, 12), (11, 5)}
{(1, 11), (12, 3), (7, 12), (11, 5)}
{(1, 11), (12, 3), (9, 12), (11, 5)}
{(1, 11), (12, 4), (11, 2), (3, 12)}
{(1, 11), (12, 4), (11, 2), (5, 12)}
{(1, 11), (12, 4), (11, 2), (6, 12)}
{(1, 11), (12, 4), (11, 2), (7, 12)}
{(1, 11), (12, 4), (11, 2), (8, 12)}
{(1, 11), (12, 4), (11, 2), (9, 12)}
{(1, 11), (12, 4), (11, 6), (8, 12)}
{(1, 11), (12, 4), (11, 8), (3, 12)}
{(1, 11), (12, 4), (11, 8), (5, 12)}
{(1, 11), (12, 4), (11, 8), (6, 12)}
{(1, 11), (12, 4), (11, 8), (8, 12)}
{(1, 11), (12, 4), (11, 8), (9, 12)}
{(1, 11), (12, 4), (11, 9), (3, 12)}
{(1, 11), (12, 4), (11, 9), (5, 12)}
{(1, 11), (12, 4), (11, 9), (6, 12)}
{(1, 11), (12, 4), (3, 12), (11, 6)}
{(1, 11), (12, 4), (6, 12), (11, 6)}
{(1, 11), (12, 4), (7, 12), (11, 6)}
{(1, 11), (12, 4), (7, 12), (11, 9)}
{(1, 11), (12, 4), (9, 12), (11, 6)}
{(1, 11), (12, 4), (9, 12), (11, 9)}
{(1, 11), (12, 5), (11, 2), (3, 12)}
{(1, 11), (12, 5), (11, 2), (4, 12)}
{(1, 11), (12, 5), (11, 2), (6, 12)}
{(1, 11), (12, 5), (11, 2), (7, 12)}
{(1, 11), (12, 5), (11, 2), (8, 12)}
{(1, 11), (12, 5), (11, 2), (9, 12)}
{(1, 11), (12, 5), (11, 3), (3, 12)}
{(1, 11), (12, 5), (11, 3), (4, 12)}
{(1, 11), (12, 5), (11, 3), (6, 12)}
{(1, 11), (12, 5), (11, 3), (7, 12)}
{(1, 11), (12, 5), (11, 3), (8, 12)}
{(1, 11), (12, 5), (11, 8), (3, 12)}
{(1, 11), (12, 5), (11, 8), (4, 12)}
{(1, 11), (12, 5), (11, 8), (6, 12)}
{(1, 11), (12, 5), (11, 8), (8, 12)}
{(1, 11), (12, 5), (11, 8), (9, 12)}
{(1, 11), (12, 5), (11, 9), (3, 12)}
{(1, 11), (12, 5), (11, 9), (6, 12)}
{(1, 11), (12, 5), (4, 12), (11, 9)}
{(1, 11), (12, 5), (7, 12), (11, 9)}
{(1, 11), (12, 5), (9, 12), (11, 3)}
{(1, 11), (12, 5), (9, 12), (11, 9)}
{(1, 11), (12, 6), (11, 3), (3, 12)}
{(1, 11), (12, 6), (11, 3), (4, 12)}
{(1, 11), (12, 6), (11, 3), (5, 12)}
{(1, 11), (12, 6), (11, 3), (7, 12)}
{(1, 11), (12, 6), (11, 3), (8, 12)}
{(1, 11), (12, 6), (11, 4), (8, 12)}
{(1, 11), (12, 6), (11, 9), (3, 12)}
{(1, 11), (12, 6), (11, 9), (5, 12)}
{(1, 11), (12, 6), (4, 12), (11, 4)}
{(1, 11), (12, 6), (4, 12), (11, 9)}
{(1, 11), (12, 6), (5, 12), (11, 4)}
{(1, 11), (12, 6), (7, 12), (11, 4)}
{(1, 11), (12, 6), (7, 12), (11, 9)}
{(1, 11), (12, 6), (9, 12), (11, 3)}
{(1, 11), (12, 6), (9, 12), (11, 4)}
{(1, 11), (12, 6), (9, 12), (11, 9)}
{(1, 11), (12, 7), (11, 2), (4, 12)}
{(1, 11), (12, 7), (11, 3), (4, 12)}
{(1, 11), (12, 7), (11, 4), (8, 12)}
{(1, 11), (12, 7), (11, 5), (8, 12)}
{(1, 11), (12, 7), (11, 9), (3, 12)}
{(1, 11), (12, 7), (11, 9), (5, 12)}
{(1, 11), (12, 7), (11, 9), (6, 12)}
{(1, 11), (12, 7), (3, 12), (11, 5)}
{(1, 11), (12, 7), (4, 12), (11, 4)}
{(1, 11), (12, 7), (4, 12), (11, 9)}
{(1, 11), (12, 7), (5, 12), (11, 4)}
{(1, 11), (12, 7), (5, 12), (11, 5)}
{(1, 11), (12, 7), (6, 12), (11, 4)}
{(1, 11), (12, 7), (6, 12), (11, 5)}
{(1, 11), (12, 7), (9, 12), (11, 9)}
{(1, 11), (12, 8), (3, 12), (11, 5)}
{(1, 11), (12, 8), (3, 12), (11, 6)}
{(1, 11), (12, 8), (5, 12), (11, 5)}
{(1, 11), (12, 8), (6, 12), (11, 5)}
{(1, 11), (12, 9), (11, 2), (8, 12)}
{(1, 11), (12, 9), (11, 3), (8, 12)}
{(1, 11), (12, 9), (11, 4), (8, 12)}
{(1, 11), (12, 9), (11, 5), (8, 12)}
{(1, 11), (12, 9), (11, 6), (8, 12)}
{(1, 11), (12, 9), (3, 12), (11, 5)}
{(1, 11), (12, 9), (3, 12), (11, 6)}
{(1, 11), (12, 9), (4, 12), (11, 6)}
{(1, 11), (12, 9), (5, 12), (11, 4)}
{(1, 11), (12, 9), (6, 12), (11, 4)}
{(1, 11), (12, 9), (6, 12), (11, 6)}
{(1, 11), (12, 9), (7, 12), (11, 6)}
{(1, 11), (4, 12), (11, 4), (12, 2)}
{(1, 11), (4, 12), (11, 4), (12, 8)}
{(1, 11), (4, 12), (11, 4), (12, 9)}
{(1, 11), (4, 12), (11, 9), (12, 2)}
{(1, 11), (4, 12), (11, 9), (12, 3)}
{(1, 11), (4, 12), (12, 2), (11, 6)}
{(1, 11), (4, 12), (12, 3), (11, 6)}
{(1, 11), (4, 12), (12, 8), (11, 6)}
{(1, 11), (5, 12), (11, 5), (12, 9)}
{(1, 11), (5, 12), (12, 2), (11, 4)}
{(1, 11), (5, 12), (12, 8), (11, 4)}
{(1, 11), (6, 12), (11, 5), (12, 9)}
{(1, 11), (6, 12), (12, 2), (11, 4)}
{(1, 11), (6, 12), (12, 2), (11, 6)}
{(1, 11), (6, 12), (12, 3), (11, 6)}
{(1, 11), (6, 12), (12, 8), (11, 4)}
{(1, 11), (6, 12), (12, 8), (11, 6)}
{(1, 11), (7, 12), (11, 4), (12, 2)}
{(1, 11), (7, 12), (11, 4), (12, 8)}
{(1, 11), (7, 12), (11, 4), (12, 9)}
{(1, 11), (7, 12), (11, 5), (12, 9)}
{(1, 11), (7, 12), (11, 9), (12, 2)}
{(1, 11), (7, 12), (11, 9), (12, 3)}
{(1, 11), (7, 12), (12, 2), (11, 5)}
{(1, 11), (7, 12), (12, 2), (11, 6)}
{(1, 11), (7, 12), (12, 3), (11, 6)}
{(1, 11), (7, 12), (12, 8), (11, 5)}
{(1, 11), (7, 12), (12, 8), (11, 6)}
{(1, 11), (9, 12), (11, 4), (12, 2)}
{(1, 11), (9, 12), (11, 4), (12, 8)}
{(1, 11), (9, 12), (11, 9), (12, 2)}
{(1, 11), (9, 12), (11, 9), (12, 3)}
{(1, 11), (9, 12), (12, 2), (11, 5)}
{(1, 11), (9, 12), (12, 2), (11, 6)}
{(1, 11), (9, 12), (12, 3), (11, 6)}
{(1, 11), (9, 12), (12, 7), (11, 3)}
{(1, 11), (9, 12), (12, 7), (11, 4)}
{(1, 11), (9, 12), (12, 7), (11, 5)}
{(1, 11), (9, 12), (12, 8), (11, 3)}
{(1, 11), (9, 12), (12, 8), (11, 5)}
{(1, 11), (9, 12), (12, 8), (11, 6)}
{(11, 3), (2, 11), (12, 8), (7, 12)}
{(11, 3), (2, 11), (5, 12), (12, 9)}
{(11, 6), (12, 4), (2, 11), (7, 12)}
{(11, 6), (12, 4), (2, 11), (8, 12)}
{(11, 6), (12, 4), (7, 12), (3, 11)}
{(11, 6), (12, 9), (2, 11), (7, 12)}
{(11, 6), (12, 9), (2, 11), (8, 12)}
{(11, 6), (12, 9), (5, 11), (7, 12)}
{(11, 6), (12, 9), (5, 11), (8, 12)}
{(11, 6), (12, 9), (7, 12), (3, 11)}
{(11, 6), (2, 11), (12, 3), (7, 12)}
{(11, 6), (2, 11), (12, 3), (8, 12)}
{(11, 6), (2, 11), (12, 8), (7, 12)}
{(11, 6), (5, 11), (12, 8), (7, 12)}
{(11, 6), (7, 12), (12, 8), (3, 11)}
{(11, 7), (12, 9), (2, 11), (7, 12)}
{(11, 7), (12, 9), (2, 11), (8, 12)}
{(11, 7), (12, 9), (5, 11), (7, 12)}
{(11, 7), (12, 9), (5, 11), (8, 12)}
{(11, 7), (12, 9), (5, 12), (3, 11)}
{(11, 7), (12, 9), (7, 12), (3, 11)}
{(11, 7), (2, 11), (12, 2), (7, 12)}
{(11, 7), (2, 11), (12, 3), (7, 12)}
{(11, 7), (2, 11), (12, 3), (8, 12)}
{(11, 7), (2, 11), (5, 12), (12, 3)}
{(11, 7), (2, 11), (5, 12), (12, 9)}
{(11, 7), (4, 11), (7, 12), (12, 9)}
{(11, 7), (4, 12), (12, 5), (2, 11)}
{(11, 7), (4, 12), (2, 11), (12, 2)}
{(11, 7), (4, 12), (2, 11), (12, 3)}
{(11, 7), (4, 12), (2, 11), (12, 9)}
{(11, 7), (5, 12), (12, 3), (3, 11)}
{(11, 7), (7, 12), (12, 3), (3, 11)}
{(11, 7), (9, 12), (2, 11), (12, 3)}
{(11, 8), (12, 4), (4, 11), (8, 12)}
{(11, 8), (12, 5), (4, 11), (8, 12)}
{(11, 8), (2, 11), (12, 2), (8, 12)}
{(11, 8), (2, 11), (12, 3), (8, 12)}
{(11, 8), (2, 11), (5, 12), (12, 3)}
{(11, 8), (4, 11), (12, 6), (8, 12)}
{(11, 8), (5, 12), (12, 3), (3, 11)}
{(11, 8), (9, 12), (2, 11), (12, 3)}
{(11, 9), (12, 4), (2, 11), (5, 12)}
{(11, 9), (12, 4), (2, 11), (7, 12)}
{(11, 9), (12, 4), (4, 11), (7, 12)}
{(11, 9), (12, 4), (7, 12), (3, 11)}
{(11, 9), (12, 4), (9, 12), (2, 11)}
{(11, 9), (12, 5), (2, 11), (7, 12)}
{(11, 9), (12, 5), (4, 11), (7, 12)}
{(11, 9), (12, 5), (5, 11), (7, 12)}
{(11, 9), (12, 5), (7, 12), (3, 11)}
{(11, 9), (12, 5), (9, 12), (2, 11)}
{(11, 9), (12, 5), (9, 12), (5, 11)}
{(11, 9), (12, 6), (2, 11), (5, 12)}
{(11, 9), (12, 6), (2, 11), (7, 12)}
{(11, 9), (12, 6), (5, 11), (7, 12)}
{(11, 9), (12, 6), (7, 12), (3, 11)}
{(11, 9), (12, 6), (9, 12), (2, 11)}
{(11, 9), (12, 6), (9, 12), (5, 11)}
{(11, 9), (12, 7), (2, 11), (5, 12)}
{(11, 9), (12, 7), (9, 12), (2, 11)}
{(11, 9), (12, 7), (9, 12), (5, 11)}
{(11, 9), (2, 11), (12, 2), (7, 12)}
{(11, 9), (2, 11), (12, 3), (7, 12)}
{(11, 9), (2, 11), (5, 12), (12, 2)}
{(11, 9), (2, 11), (5, 12), (12, 3)}
{(11, 9), (4, 11), (7, 12), (12, 6)}
{(11, 9), (4, 12), (12, 5), (2, 11)}
{(11, 9), (4, 12), (12, 6), (2, 11)}
{(11, 9), (4, 12), (12, 7), (2, 11)}
{(11, 9), (4, 12), (2, 11), (12, 2)}
{(11, 9), (4, 12), (2, 11), (12, 3)}
{(11, 9), (5, 12), (12, 3), (3, 11)}
{(11, 9), (7, 12), (12, 3), (3, 11)}
{(11, 9), (9, 12), (2, 11), (12, 2)}
{(11, 9), (9, 12), (2, 11), (12, 3)}
{(12, 2), (11, 7), (2, 11), (5, 12)}
{(12, 2), (11, 8), (2, 11), (5, 12)}
{(12, 2), (2, 11), (5, 12), (11, 5)}
{(12, 2), (4, 12), (2, 11), (11, 4)}
{(12, 3), (2, 11), (11, 5), (7, 12)}
{(12, 3), (2, 11), (11, 5), (8, 12)}
{(12, 3), (2, 11), (5, 12), (11, 5)}
{(12, 3), (5, 12), (11, 5), (3, 11)}
{(12, 3), (9, 12), (2, 11), (11, 5)}
{(12, 4), (11, 7), (2, 11), (5, 12)}
{(12, 4), (11, 7), (2, 11), (7, 12)}
{(12, 4), (11, 7), (2, 11), (8, 12)}
{(12, 4), (11, 7), (4, 11), (7, 12)}
{(12, 4), (11, 7), (5, 12), (3, 11)}
{(12, 4), (11, 7), (7, 12), (3, 11)}
{(12, 4), (11, 7), (9, 12), (2, 11)}
{(12, 4), (11, 7), (9, 12), (3, 11)}
{(12, 4), (11, 8), (2, 11), (5, 12)}
{(12, 4), (11, 8), (2, 11), (8, 12)}
{(12, 4), (11, 8), (5, 12), (3, 11)}
{(12, 4), (11, 8), (9, 12), (2, 11)}
{(12, 4), (11, 8), (9, 12), (3, 11)}
{(12, 4), (11, 9), (5, 12), (3, 11)}
{(12, 4), (4, 11), (9, 12), (11, 9)}
{(12, 4), (9, 12), (11, 6), (3, 11)}
{(12, 4), (9, 12), (11, 9), (3, 11)}
{(12, 4), (9, 12), (2, 11), (11, 6)}
{(12, 5), (11, 3), (2, 11), (7, 12)}
{(12, 5), (11, 3), (2, 11), (8, 12)}
{(12, 5), (11, 7), (2, 11), (7, 12)}
{(12, 5), (11, 7), (2, 11), (8, 12)}
{(12, 5), (11, 7), (4, 11), (7, 12)}
{(12, 5), (11, 7), (4, 11), (8, 12)}
{(12, 5), (11, 7), (4, 11), (9, 12)}
{(12, 5), (11, 7), (5, 11), (7, 12)}
{(12, 5), (11, 7), (7, 12), (3, 11)}
{(12, 5), (11, 7), (9, 12), (2, 11)}
{(12, 5), (11, 7), (9, 12), (3, 11)}
{(12, 5), (11, 8), (2, 11), (8, 12)}
{(12, 5), (11, 8), (5, 11), (8, 12)}
{(12, 5), (11, 8), (9, 12), (2, 11)}
{(12, 5), (11, 8), (9, 12), (3, 11)}
{(12, 5), (4, 11), (9, 12), (11, 8)}
{(12, 5), (4, 11), (9, 12), (11, 9)}
{(12, 5), (4, 12), (11, 3), (2, 11)}
{(12, 5), (4, 12), (11, 8), (2, 11)}
{(12, 5), (9, 12), (11, 9), (3, 11)}
{(12, 5), (9, 12), (2, 11), (11, 3)}
{(12, 6), (11, 3), (2, 11), (5, 12)}
{(12, 6), (11, 3), (2, 11), (7, 12)}
{(12, 6), (11, 3), (2, 11), (8, 12)}
{(12, 6), (11, 4), (5, 12), (3, 11)}
{(12, 6), (11, 8), (2, 11), (5, 12)}
{(12, 6), (11, 8), (2, 11), (8, 12)}
{(12, 6), (11, 8), (5, 11), (8, 12)}
{(12, 6), (11, 8), (5, 12), (3, 11)}
{(12, 6), (11, 8), (9, 12), (2, 11)}
{(12, 6), (11, 8), (9, 12), (3, 11)}
{(12, 6), (11, 8), (9, 12), (5, 11)}
{(12, 6), (11, 9), (5, 12), (3, 11)}
{(12, 6), (2, 11), (11, 4), (7, 12)}
{(12, 6), (2, 11), (11, 4), (8, 12)}
{(12, 6), (2, 11), (5, 12), (11, 4)}
{(12, 6), (4, 11), (9, 12), (11, 8)}
{(12, 6), (4, 11), (9, 12), (11, 9)}
